Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,36650,539,07:26:29,2021-09-16
SHOT,3,41,36650,539,07:26:37,2021-09-16
SHOT,3,41,36650,539,07:26:40,2021-09-16
SHOT,3,41,36650,539,07:27:08,2021-09-16
SHOT,3,41,36650,539,07:27:13,2021-09-16
SHOT,3,41,36650,539,07:27:17,2021-09-16
SHOT,3,41,36650,539,07:27:22,2021-09-16
SHOT,3,41,36650,539,07:27:29,2021-09-16
SHOT,3,41,36650,539,07:27:36,2021-09-16
SHOT,3,41,36650,539,07:27:40,2021-09-16
SHOT,3,41,36650,539,07:27:45,2021-09-16
SHOT,3,41,36650,539,07:27:49,2021-09-16
SHOT,3,41,36650,539,07:27:54,2021-09-16
SHOT,3,41,36650,539,07:28:01,2021-09-16
SHOT,3,41,36650,539,07:28:06,2021-09-16
SHOT,3,41,36650,539,07:28:11,2021-09-16
SHOT,3,41,36650,539,07:28:16,2021-09-16
SHOT,3,41,36650,539,07:28:20,2021-09-16
SHOT,3,41,36650,539,07:28:28,2021-09-16
SHOT,3,41,36650,539,07:28:33,2021-09-16
SHOT,3,41,36650,539,07:28:38,2021-09-16
SHOT,3,41,36650,539,07:28:42,2021-09-16
SHOT,3,41,36650,539,07:28:49,2021-09-16
SHOT,3,41,36650,539,07:28:54,2021-09-16
SHOT,3,41,36650,539,07:28:59,2021-09-16
SHOT,3,41,36650,539,07:29:03,2021-09-16
SHOT,3,41,36650,539,07:29:08,2021-09-16
SHOT,3,41,36650,539,07:29:11,2021-09-16
SHOT,3,41,36650,539,07:29:17,2021-09-16
SHOT,3,41,36650,539,07:29:27,2021-09-16
SHOT,3,41,36650,539,07:29:32,2021-09-16
SHOT,3,41,36650,539,07:29:37,2021-09-16
SHOT,3,41,36650,539,07:29:40,2021-09-16
SHOT,3,41,36650,539,07:29:44,2021-09-16
SHOT,3,41,36650,539,07:29:49,2021-09-16
SHOT,3,41,36650,539,07:30:14,2021-09-16
SHOT,3,41,36650,539,07:30:19,2021-09-16
SHOT,3,41,36650,539,07:30:23,2021-09-16
SHOT,3,41,36650,539,07:30:28,2021-09-16
SHOT,3,41,36650,539,07:30:32,2021-09-16
SHOT,3,41,36650,539,07:30:39,2021-09-16
SHOT,3,41,36650,539,07:30:45,2021-09-16
SHOT,3,41,36650,539,07:30:50,2021-09-16
SHOT,3,41,36650,539,07:31:00,2021-09-16
SHOT,3,41,36650,539,07:31:12,2021-09-16
SHOT,3,41,36650,539,07:31:17,2021-09-16
SHOT,3,41,36650,539,07:31:23,2021-09-16
SHOT,3,41,36650,539,07:31:29,2021-09-16
SHOT,3,41,36650,539,07:31:38,2021-09-16
SHOT,3,41,36650,539,07:31:42,2021-09-16
SHOT,3,41,36650,539,07:31:47,2021-09-16
SHOT,3,41,36650,539,07:31:51,2021-09-16
SHOT,3,41,36650,539,07:32:00,2021-09-16
SHOT,3,41,36650,539,07:32:04,2021-09-16
SHOT,3,41,36650,539,07:32:08,2021-09-16
SHOT,3,41,36650,539,07:32:13,2021-09-16
SHOT,3,41,36650,539,07:32:16,2021-09-16
SHOT,3,41,36650,539,07:32:28,2021-09-16
SHOT,3,41,36650,539,07:32:34,2021-09-16
SHOT,3,41,36650,539,07:32:37,2021-09-16
SHOT,3,41,36650,539,07:32:41,2021-09-16
SHOT,3,41,36650,539,07:32:45,2021-09-16
SHOT,3,41,36650,539,07:32:53,2021-09-16
SHOT,3,41,36650,539,07:32:57,2021-09-16
SHOT,3,41,36650,539,07:33:01,2021-09-16
SHOT,3,41,36650,539,07:33:12,2021-09-16
SHOT,3,41,36650,539,07:33:17,2021-09-16
SHOT,3,41,36650,539,07:34:02,2021-09-16
SHOT,3,41,36650,539,07:34:06,2021-09-16
SHOT,3,41,36650,539,07:34:10,2021-09-16
SHOT,3,41,36650,539,07:34:13,2021-09-16
SHOT,3,41,36650,539,07:34:19,2021-09-16
SHOT,3,41,36650,539,07:34:22,2021-09-16
SHOT,3,41,36650,539,07:34:28,2021-09-16
SHOT,3,41,36650,539,07:34:34,2021-09-16
SHOT,3,41,36650,539,07:34:42,2021-09-16
SHOT,3,41,36650,539,07:34:50,2021-09-16
SHOT,3,41,36650,539,07:34:57,2021-09-16
SHOT,3,41,36650,539,07:35:01,2021-09-16
SHOT,3,41,36650,539,07:35:08,2021-09-16
SHOT,3,41,36650,539,07:35:13,2021-09-16
SHOT,3,41,36650,539,07:35:22,2021-09-16
SHOT,3,41,36650,539,07:35:26,2021-09-16
SHOT,3,41,36650,539,07:35:40,2021-09-16
SHOT,3,41,36650,539,07:35:46,2021-09-16
SHOT,3,41,36650,539,07:35:50,2021-09-16
SHOT,3,41,36650,539,07:35:55,2021-09-16
SHOT,3,41,36650,539,07:35:59,2021-09-16
SHOT,3,41,36650,539,07:36:02,2021-09-16
SHOT,3,41,36650,539,07:36:08,2021-09-16
SHOT,3,41,36650,539,07:36:21,2021-09-16
SHOT,3,41,36650,539,07:36:41,2021-09-16
SHOT,3,41,36650,539,07:36:45,2021-09-16
SHOT,3,41,36650,539,07:36:52,2021-09-16
SHOT,3,41,36650,539,07:37:00,2021-09-16
SHOT,3,41,36650,539,07:37:04,2021-09-16
SHOT,3,41,36650,539,07:37:08,2021-09-16
SHOT,3,41,36650,539,07:37:12,2021-09-16
SHOT,3,41,36650,539,07:37:16,2021-09-16
SHOT,3,41,36650,539,07:37:21,2021-09-16
SHOT,3,41,36650,539,07:37:25,2021-09-16
SHOT,3,41,36650,539,07:37:29,2021-09-16
SHOT,3,41,36650,539,07:37:35,2021-09-16
SHOT,3,41,36650,539,07:37:40,2021-09-16
SHOT,3,41,36650,539,07:37:46,2021-09-16
SHOT,3,41,36650,539,07:37:50,2021-09-16
SHOT,3,41,36650,539,07:37:54,2021-09-16
SHOT,3,41,36650,539,07:37:58,2021-09-16
SHOT,3,41,36650,539,07:38:01,2021-09-16
SHOT,3,41,36650,539,07:38:10,2021-09-16
SHOT,3,41,36650,539,07:38:14,2021-09-16
SHOT,3,41,36650,539,07:38:18,2021-09-16
SHOT,3,41,36650,539,07:38:28,2021-09-16
SHOT,3,41,36650,539,07:38:34,2021-09-16
SHOT,3,41,36650,539,07:38:38,2021-09-16
SHOT,3,41,36650,539,07:38:43,2021-09-16
SHOT,3,41,36650,539,07:38:48,2021-09-16
SHOT,3,41,36650,539,07:38:54,2021-09-16
SHOT,3,41,36650,539,07:38:59,2021-09-16
SHOT,3,41,36650,539,07:39:03,2021-09-16
SHOT,3,41,36650,539,07:39:09,2021-09-16
SHOT,3,41,36650,539,07:39:21,2021-09-16
SHOT,3,41,36650,539,07:39:25,2021-09-16
SHOT,3,41,36650,539,07:39:29,2021-09-16
SHOT,3,41,36650,539,07:39:33,2021-09-16
SHOT,3,41,36650,539,07:39:39,2021-09-16
SHOT,3,41,36650,539,07:39:44,2021-09-16
SHOT,3,41,36650,539,07:39:50,2021-09-16
SHOT,3,41,36650,539,07:40:07,2021-09-16
SHOT,3,41,36650,539,07:40:11,2021-09-16
SHOT,3,41,36650,539,07:40:37,2021-09-16
SHOT,3,41,36650,539,07:41:25,2021-09-16
SHOT,3,41,36650,539,07:41:29,2021-09-16
SHOT,3,41,36650,539,07:41:32,2021-09-16
SHOT,3,41,36650,539,07:41:37,2021-09-16
SHOT,3,41,36650,539,07:41:46,2021-09-16
SHOT,3,41,36650,539,07:41:50,2021-09-16
SHOT,3,41,36650,539,07:41:54,2021-09-16
SHOT,3,41,36650,539,07:41:58,2021-09-16
SHOT,3,41,36650,539,07:42:01,2021-09-16
SHOT,3,41,36650,539,07:42:06,2021-09-16
SHOT,3,41,36650,539,07:42:10,2021-09-16
SHOT,3,41,36650,539,07:42:14,2021-09-16
SHOT,3,41,36650,539,07:42:18,2021-09-16
SHOT,3,41,36650,539,07:42:21,2021-09-16
SHOT,3,41,36650,539,07:42:29,2021-09-16
SHOT,3,41,36650,539,07:42:38,2021-09-16
SHOT,3,41,36650,539,07:42:42,2021-09-16
SHOT,3,41,36650,539,07:42:46,2021-09-16
SHOT,3,41,36650,539,07:42:50,2021-09-16
SHOT,3,41,36650,539,07:42:54,2021-09-16
SHOT,3,41,36650,539,07:43:01,2021-09-16
SHOT,3,41,36650,539,07:43:05,2021-09-16
SHOT,3,41,36650,539,07:43:10,2021-09-16
SHOT,3,41,36650,539,07:43:14,2021-09-16
SHOT,3,41,36650,539,07:43:18,2021-09-16
SHOT,3,41,36650,539,07:43:22,2021-09-16
SHOT,3,41,36650,539,07:43:27,2021-09-16
SHOT,3,41,36650,539,07:43:30,2021-09-16
SHOT,3,41,36650,539,07:43:37,2021-09-16
SHOT,3,41,36650,539,07:43:47,2021-09-16
SHOT,3,41,36650,539,07:43:51,2021-09-16
SHOT,3,41,36650,539,07:43:56,2021-09-16
SHOT,3,41,36650,539,07:43:59,2021-09-16
SHOT,3,41,36650,539,07:44:04,2021-09-16
LOG_OFF,3,41,36650,539,07:44:43,2021-09-16
LOG_ON,3,41,36650,321,08:08:42,2021-09-16
SHOT,3,41,36650,321,08:09:57,2021-09-16
SHOT,3,41,36650,321,08:10:01,2021-09-16
SHOT,3,41,36650,321,08:10:05,2021-09-16
SHOT,3,41,36650,321,08:10:08,2021-09-16
SHOT,3,41,36650,321,08:10:11,2021-09-16
SHOT,3,41,36650,321,08:10:15,2021-09-16
SHOT,3,41,36650,321,08:10:18,2021-09-16
SHOT,3,41,36650,321,08:10:22,2021-09-16
SHOT,3,41,36650,321,08:10:28,2021-09-16
SHOT,3,41,36650,321,08:10:32,2021-09-16
SHOT,3,41,36650,321,08:10:36,2021-09-16
SHOT,3,41,36650,321,08:10:42,2021-09-16
SHOT,3,41,36650,321,08:10:45,2021-09-16
SHOT,3,41,36650,321,08:10:49,2021-09-16
SHOT,3,41,36650,321,08:10:52,2021-09-16
SHOT,3,41,36650,321,08:10:56,2021-09-16
SHOT,3,41,36650,321,08:11:00,2021-09-16
SHOT,3,41,36650,321,08:11:03,2021-09-16
SHOT,3,41,36650,321,08:11:07,2021-09-16
SHOT,3,41,36650,321,08:11:11,2021-09-16
SHOT,3,41,36650,321,08:11:14,2021-09-16
SHOT,3,41,36650,321,08:11:18,2021-09-16
SHOT,3,41,36650,321,08:11:22,2021-09-16
SHOT,3,41,36650,321,08:11:26,2021-09-16
SHOT,3,41,36650,321,08:11:30,2021-09-16
SHOT,3,41,36650,321,08:11:33,2021-09-16
SHOT,3,41,36650,321,08:11:36,2021-09-16
SHOT,3,41,36650,321,08:11:43,2021-09-16
SHOT,3,41,36650,321,08:11:46,2021-09-16
SHOT,3,41,36650,321,08:11:50,2021-09-16
SHOT,3,41,36650,321,08:11:53,2021-09-16
SHOT,3,41,36650,321,08:11:57,2021-09-16
SHOT,3,41,36650,321,08:12:01,2021-09-16
SHOT,3,41,36650,321,08:12:04,2021-09-16
SHOT,3,41,36650,321,08:12:10,2021-09-16
SHOT,3,41,36650,321,08:12:13,2021-09-16
SHOT,3,41,36650,321,08:12:16,2021-09-16
SHOT,3,41,36650,321,08:12:20,2021-09-16
SHOT,3,41,36650,321,08:12:23,2021-09-16
SHOT,3,41,36650,321,08:12:27,2021-09-16
SHOT,3,41,36650,321,08:12:30,2021-09-16
SHOT,3,41,36650,321,08:12:33,2021-09-16
SHOT,3,41,36650,321,08:12:37,2021-09-16
SHOT,3,41,36650,321,08:12:40,2021-09-16
SHOT,3,41,36650,321,08:12:44,2021-09-16
SHOT,3,41,36650,321,08:12:47,2021-09-16
SHOT,3,41,36650,321,08:12:51,2021-09-16
SHOT,3,41,36650,321,08:13:01,2021-09-16
SHOT,3,41,36650,321,08:13:05,2021-09-16
SHOT,3,41,36650,321,08:13:08,2021-09-16
SHOT,3,41,36650,321,08:13:11,2021-09-16
SHOT,3,41,36650,321,08:13:14,2021-09-16
SHOT,3,41,36650,321,08:13:18,2021-09-16
SHOT,3,41,36650,321,08:13:21,2021-09-16
SHOT,3,41,36650,321,08:13:24,2021-09-16
SHOT,3,41,36650,321,08:13:28,2021-09-16
SHOT,3,41,36650,321,08:13:32,2021-09-16
SHOT,3,41,36650,321,08:13:35,2021-09-16
SHOT,3,41,36650,321,08:13:38,2021-09-16
SHOT,3,41,36650,321,08:13:47,2021-09-16
SHOT,3,41,36650,321,08:13:51,2021-09-16
SHOT,3,41,36650,321,08:13:55,2021-09-16
SHOT,3,41,36650,321,08:13:58,2021-09-16
SHOT,3,41,36650,321,08:14:01,2021-09-16
SHOT,3,41,36650,321,08:14:06,2021-09-16
SHOT,3,41,36650,321,08:14:10,2021-09-16
SHOT,3,41,36650,321,08:14:13,2021-09-16
SHOT,3,41,36650,321,08:14:17,2021-09-16
SHOT,3,41,36650,321,08:14:21,2021-09-16
SHOT,3,41,36650,321,08:14:27,2021-09-16
SHOT,3,41,36650,321,08:14:31,2021-09-16
SHOT,3,41,36650,321,08:14:34,2021-09-16
SHOT,3,41,36650,321,08:14:38,2021-09-16
SHOT,3,41,36650,321,08:14:41,2021-09-16
SHOT,3,41,36650,321,08:14:46,2021-09-16
SHOT,3,41,36650,321,08:14:50,2021-09-16
SHOT,3,41,36650,321,08:14:53,2021-09-16
SHOT,3,41,36650,321,08:14:57,2021-09-16
SHOT,3,41,36650,321,08:15:00,2021-09-16
SHOT,3,41,36650,321,08:15:04,2021-09-16
SHOT,3,41,36650,321,08:15:07,2021-09-16
SHOT,3,41,36650,321,08:15:17,2021-09-16
SHOT,3,41,36650,321,08:15:21,2021-09-16
SHOT,3,41,36650,321,08:15:24,2021-09-16
SHOT,3,41,36650,321,08:15:28,2021-09-16
SHOT,3,41,36650,321,08:15:32,2021-09-16
SHOT,3,41,36650,321,08:15:36,2021-09-16
SHOT,3,41,36650,321,08:15:39,2021-09-16
SHOT,3,41,36650,321,08:15:42,2021-09-16
SHOT,3,41,36650,321,08:15:45,2021-09-16
SHOT,3,41,36650,321,08:15:49,2021-09-16
SHOT,3,41,36650,321,08:15:52,2021-09-16
SHOT,3,41,36650,321,08:16:02,2021-09-16
SHOT,3,41,36650,321,08:16:05,2021-09-16
SHOT,3,41,36650,321,08:16:08,2021-09-16
SHOT,3,41,36650,321,08:16:12,2021-09-16
SHOT,3,41,36650,321,08:16:15,2021-09-16
SHOT,3,41,36650,321,08:16:19,2021-09-16
SHOT,3,41,36650,321,08:16:22,2021-09-16
SHOT,3,41,36650,321,08:16:26,2021-09-16
SHOT,3,41,36650,321,08:16:29,2021-09-16
SHOT,3,41,36650,321,08:16:33,2021-09-16
SHOT,3,41,36650,321,08:16:36,2021-09-16
SHOT,3,41,36650,321,08:16:57,2021-09-16
SHOT,3,41,36650,321,08:17:00,2021-09-16
SHOT,3,41,36650,321,08:17:03,2021-09-16
SHOT,3,41,36650,321,08:17:07,2021-09-16
SHOT,3,41,36650,321,08:17:11,2021-09-16
SHOT,3,41,36650,321,08:17:14,2021-09-16
SHOT,3,41,36650,321,08:17:18,2021-09-16
SHOT,3,41,36650,321,08:17:22,2021-09-16
SHOT,3,41,36650,321,08:17:25,2021-09-16
SHOT,3,41,36650,321,08:17:28,2021-09-16
SHOT,3,41,36650,321,08:17:32,2021-09-16
SHOT,3,41,36650,321,08:17:37,2021-09-16
SHOT,3,41,36650,321,08:17:41,2021-09-16
SHOT,3,41,36650,321,08:17:46,2021-09-16
SHOT,3,41,36650,321,08:17:49,2021-09-16
SHOT,3,41,36650,321,08:17:52,2021-09-16
SHOT,3,41,36650,321,08:17:56,2021-09-16
SHOT,3,41,36650,321,08:17:59,2021-09-16
SHOT,3,41,36650,321,08:18:03,2021-09-16
SHOT,3,41,36650,321,08:18:06,2021-09-16
SHOT,3,41,36650,321,08:18:09,2021-09-16
SHOT,3,41,36650,321,08:18:13,2021-09-16
SHOT,3,41,36650,321,08:18:16,2021-09-16
SHOT,3,41,36650,321,08:18:20,2021-09-16
SHOT,3,41,36650,321,08:18:24,2021-09-16
SHOT,3,41,36650,321,08:18:28,2021-09-16
SHOT,3,41,36650,321,08:18:35,2021-09-16
SHOT,3,41,36650,321,08:18:39,2021-09-16
SHOT,3,41,36650,321,08:18:42,2021-09-16
SHOT,3,41,36650,321,08:18:45,2021-09-16
SHOT,3,41,36650,321,08:18:49,2021-09-16
SHOT,3,41,36650,321,08:18:52,2021-09-16
SHOT,3,41,36650,321,08:18:55,2021-09-16
SHOT,3,41,36650,321,08:19:02,2021-09-16
SHOT,3,41,36650,321,08:19:05,2021-09-16
SHOT,3,41,36650,321,08:19:09,2021-09-16
SHOT,3,41,36650,321,08:19:12,2021-09-16
SHOT,3,41,36650,321,08:19:15,2021-09-16
SHOT,3,41,36650,321,08:19:19,2021-09-16
SHOT,3,41,36650,321,08:19:22,2021-09-16
SHOT,3,41,36650,321,08:19:25,2021-09-16
SHOT,3,41,36650,321,08:19:29,2021-09-16
SHOT,3,41,36650,321,08:19:33,2021-09-16
SHOT,3,41,36650,321,08:19:37,2021-09-16
SHOT,3,41,36650,321,08:19:40,2021-09-16
SHOT,3,41,36650,321,08:19:44,2021-09-16
SHOT,3,41,36650,321,08:19:48,2021-09-16
SHOT,3,41,36650,321,08:19:52,2021-09-16
SHOT,3,41,36650,321,08:19:56,2021-09-16
SHOT,3,41,36650,321,08:20:00,2021-09-16
SHOT,3,41,36650,321,08:20:03,2021-09-16
SHOT,3,41,36650,321,08:20:06,2021-09-16
SHOT,3,41,36650,321,08:20:10,2021-09-16
SHOT,3,41,36650,321,08:20:13,2021-09-16
SHOT,3,41,36650,321,08:20:16,2021-09-16
SHOT,3,41,36650,321,08:20:20,2021-09-16
SHOT,3,41,36650,321,08:20:23,2021-09-16
SHOT,3,41,36650,321,08:20:27,2021-09-16
SHOT,3,41,36650,321,08:20:32,2021-09-16
SHOT,3,41,36650,321,08:20:35,2021-09-16
SHOT,3,41,36650,321,08:20:39,2021-09-16
SHOT,3,41,36650,321,08:20:42,2021-09-16
SHOT,3,41,36650,321,08:20:46,2021-09-16
SHOT,3,41,36650,321,08:20:49,2021-09-16
SHOT,3,41,36650,321,08:20:53,2021-09-16
SHOT,3,41,36650,321,08:20:56,2021-09-16
SHOT,3,41,36650,321,08:20:59,2021-09-16
SHOT,3,41,36650,321,08:21:03,2021-09-16
SHOT,3,41,36650,321,08:21:09,2021-09-16
SHOT,3,41,36650,321,08:21:12,2021-09-16
SHOT,3,41,36650,321,08:21:16,2021-09-16
SHOT,3,41,36650,321,08:21:19,2021-09-16
SHOT,3,41,36650,321,08:21:22,2021-09-16
SHOT,3,41,36650,321,08:21:26,2021-09-16
SHOT,3,41,36650,321,08:21:30,2021-09-16
SHOT,3,41,36650,321,08:21:33,2021-09-16
SHOT,3,41,36650,321,08:21:37,2021-09-16
SHOT,3,41,36650,321,08:21:40,2021-09-16
SHOT,3,41,36650,321,08:21:44,2021-09-16
SHOT,3,41,36650,321,08:21:47,2021-09-16
SHOT,3,41,36650,321,08:21:51,2021-09-16
SHOT,3,41,36650,321,08:21:55,2021-09-16
SHOT,3,41,36650,321,08:21:59,2021-09-16
SHOT,3,41,36650,321,08:22:02,2021-09-16
SHOT,3,41,36650,321,08:22:06,2021-09-16
SHOT,3,41,36650,321,08:22:09,2021-09-16
SHOT,3,41,36650,321,08:22:13,2021-09-16
SHOT,3,41,36650,321,08:22:16,2021-09-16
SHOT,3,41,36650,321,08:22:20,2021-09-16
SHOT,3,41,36650,321,08:22:25,2021-09-16
SHOT,3,41,36650,321,08:22:28,2021-09-16
SHOT,3,41,36650,321,08:22:32,2021-09-16
SHOT,3,41,36650,321,08:22:36,2021-09-16
SHOT,3,41,36650,321,08:22:40,2021-09-16
SHOT,3,41,36650,321,08:22:43,2021-09-16
SHOT,3,41,36650,321,08:22:47,2021-09-16
SHOT,3,41,36650,321,08:22:52,2021-09-16
SHOT,3,41,36650,321,08:22:55,2021-09-16
SHOT,3,41,36650,321,08:22:59,2021-09-16
SHOT,3,41,36650,321,08:23:03,2021-09-16
SHOT,3,41,36650,321,08:23:07,2021-09-16
SHOT,3,41,36650,321,08:23:10,2021-09-16
SHOT,3,41,36650,321,08:23:14,2021-09-16
SHOT,3,41,36650,321,08:23:17,2021-09-16
SHOT,3,41,36650,321,08:23:21,2021-09-16
SHOT,3,41,36650,321,08:23:24,2021-09-16
SHOT,3,41,36650,321,08:23:28,2021-09-16
SHOT,3,41,36650,321,08:23:32,2021-09-16
SHOT,3,41,36650,321,08:23:35,2021-09-16
SHOT,3,41,36650,321,08:23:39,2021-09-16
SHOT,3,41,36650,321,08:23:42,2021-09-16
SHOT,3,41,36650,321,08:23:46,2021-09-16
SHOT,3,41,36650,321,08:23:52,2021-09-16
SHOT,3,41,36650,321,08:23:55,2021-09-16
SHOT,3,41,36650,321,08:23:59,2021-09-16
SHOT,3,41,36650,321,08:24:02,2021-09-16
SHOT,3,41,36650,321,08:24:06,2021-09-16
SHOT,3,41,36650,321,08:24:10,2021-09-16
SHOT,3,41,36650,321,08:24:13,2021-09-16
SHOT,3,41,36650,321,08:24:17,2021-09-16
SHOT,3,41,36650,321,08:24:21,2021-09-16
SHOT,3,41,36650,321,08:24:24,2021-09-16
SHOT,3,41,36650,321,08:24:28,2021-09-16
SHOT,3,41,36650,321,08:24:31,2021-09-16
SHOT,3,41,36650,321,08:24:36,2021-09-16
SHOT,3,41,36650,321,08:24:39,2021-09-16
SHOT,3,41,36650,321,08:24:42,2021-09-16
SHOT,3,41,36650,321,08:24:45,2021-09-16
SHOT,3,41,36650,321,08:24:51,2021-09-16
SHOT,3,41,36650,321,08:24:55,2021-09-16
SHOT,3,41,36650,321,08:24:58,2021-09-16
SHOT,3,41,36650,321,08:25:01,2021-09-16
SHOT,3,41,36650,321,08:25:05,2021-09-16
SHOT,3,41,36650,321,08:25:09,2021-09-16
SHOT,3,41,36650,321,08:25:27,2021-09-16
SHOT,3,41,36650,321,08:25:31,2021-09-16
SHOT,3,41,36650,321,08:25:34,2021-09-16
SHOT,3,41,36650,321,08:25:37,2021-09-16
SHOT,3,41,36650,321,08:25:41,2021-09-16
SHOT,3,41,36650,321,08:25:44,2021-09-16
SHOT,3,41,36650,321,08:25:47,2021-09-16
SHOT,3,41,36650,321,08:25:50,2021-09-16
SHOT,3,41,36650,321,08:26:04,2021-09-16
SHOT,3,41,36650,321,08:26:23,2021-09-16
SHOT,3,41,36650,321,08:26:27,2021-09-16
SHOT,3,41,36650,321,08:26:30,2021-09-16
SHOT,3,41,36650,321,08:26:34,2021-09-16
SHOT,3,41,36650,321,08:26:37,2021-09-16
SHOT,3,41,36650,321,08:26:41,2021-09-16
SHOT,3,41,36650,321,08:26:48,2021-09-16
SHOT,3,41,36650,321,08:26:54,2021-09-16
SHOT,3,41,36650,321,08:26:57,2021-09-16
SHOT,3,41,36650,321,08:27:00,2021-09-16
SHOT,3,41,36650,321,08:27:03,2021-09-16
SHOT,3,41,36650,321,08:27:07,2021-09-16
SHOT,3,41,36650,321,08:27:10,2021-09-16
SHOT,3,41,36650,321,08:27:13,2021-09-16
SHOT,3,41,36650,321,08:27:17,2021-09-16
SHOT,3,41,36650,321,08:27:20,2021-09-16
SHOT,3,41,36650,321,08:27:24,2021-09-16
SHOT,3,41,36650,321,08:27:28,2021-09-16
SHOT,3,41,36650,321,08:27:32,2021-09-16
SHOT,3,41,36650,321,08:27:36,2021-09-16
SHOT,3,41,36650,321,08:27:39,2021-09-16
SHOT,3,41,36650,321,08:27:43,2021-09-16
SHOT,3,41,36650,321,08:27:46,2021-09-16
SHOT,3,41,36650,321,08:27:50,2021-09-16
SHOT,3,41,36650,321,08:27:53,2021-09-16
SHOT,3,41,36650,321,08:27:56,2021-09-16
SHOT,3,41,36650,321,08:28:00,2021-09-16
SHOT,3,41,36650,321,08:28:04,2021-09-16
SHOT,3,41,36650,321,08:28:08,2021-09-16
SHOT,3,41,36650,321,08:28:12,2021-09-16
SHOT,3,41,36650,321,08:28:16,2021-09-16
SHOT,3,41,36650,321,08:28:19,2021-09-16
SHOT,3,41,36650,321,08:28:23,2021-09-16
SHOT,3,41,36650,321,08:28:27,2021-09-16
SHOT,3,41,36650,321,08:28:30,2021-09-16
SHOT,3,41,36650,321,08:28:34,2021-09-16
SHOT,3,41,36650,321,08:28:38,2021-09-16
SHOT,3,41,36650,321,08:28:41,2021-09-16
SHOT,3,41,36650,321,08:28:46,2021-09-16
SHOT,3,41,36650,321,08:28:49,2021-09-16
SHOT,3,41,36650,321,08:28:53,2021-09-16
SHOT,3,41,36650,321,08:29:09,2021-09-16
SHOT,3,41,36650,321,08:29:12,2021-09-16
SHOT,3,41,36650,321,08:29:15,2021-09-16
SHOT,3,41,36650,321,08:29:19,2021-09-16
SHOT,3,41,36650,321,08:29:22,2021-09-16
SHOT,3,41,36650,321,08:29:26,2021-09-16
SHOT,3,41,36650,321,08:29:45,2021-09-16
SHOT,3,41,36650,321,08:29:48,2021-09-16
SHOT,3,41,36650,321,08:29:52,2021-09-16
SHOT,3,41,36650,321,08:29:55,2021-09-16
SHOT,3,41,36650,321,08:29:59,2021-09-16
SHOT,3,41,36650,321,08:30:02,2021-09-16
SHOT,3,41,36650,321,08:30:14,2021-09-16
SHOT,3,41,36650,321,08:30:18,2021-09-16
SHOT,3,41,36650,321,08:30:21,2021-09-16
SHOT,3,41,36650,321,08:30:25,2021-09-16
SHOT,3,41,36650,321,08:30:28,2021-09-16
SHOT,3,41,36650,321,08:30:39,2021-09-16
SHOT,3,41,36650,321,08:30:42,2021-09-16
SHOT,3,41,36650,321,08:30:46,2021-09-16
SHOT,3,41,36650,321,08:30:49,2021-09-16
SHOT,3,41,36650,321,08:30:53,2021-09-16
SHOT,3,41,36650,321,08:30:56,2021-09-16
SHOT,3,41,36650,321,08:31:00,2021-09-16
SHOT,3,41,36650,321,08:31:04,2021-09-16
SHOT,3,41,36650,321,08:31:08,2021-09-16
SHOT,3,41,36650,321,08:31:12,2021-09-16
SHOT,3,41,36650,321,08:31:15,2021-09-16
SHOT,3,41,36650,321,08:31:20,2021-09-16
SHOT,3,41,36650,321,08:31:23,2021-09-16
SHOT,3,41,36650,321,08:31:27,2021-09-16
SHOT,3,41,36650,321,08:31:31,2021-09-16
SHOT,3,41,36650,321,08:31:34,2021-09-16
SHOT,3,41,36650,321,08:31:38,2021-09-16
SHOT,3,41,36650,321,08:31:42,2021-09-16
SHOT,3,41,36650,321,08:31:45,2021-09-16
SHOT,3,41,36650,321,08:31:49,2021-09-16
SHOT,3,41,36650,321,08:31:53,2021-09-16
SHOT,3,41,36650,321,08:31:56,2021-09-16
SHOT,3,41,36650,321,08:32:05,2021-09-16
SHOT,3,41,36650,321,08:32:09,2021-09-16
SHOT,3,41,36650,321,08:32:13,2021-09-16
SHOT,3,41,36650,321,08:32:16,2021-09-16
SHOT,3,41,36650,321,08:32:20,2021-09-16
SHOT,3,41,36650,321,08:32:24,2021-09-16
SHOT,3,41,36650,321,08:32:32,2021-09-16
SHOT,3,41,36650,321,08:32:36,2021-09-16
SHOT,3,41,36650,321,08:32:39,2021-09-16
SHOT,3,41,36650,321,08:32:43,2021-09-16
SHOT,3,41,36650,321,08:32:46,2021-09-16
SHOT,3,41,36650,321,08:32:50,2021-09-16
SHOT,3,41,36650,321,08:32:55,2021-09-16
SHOT,3,41,36650,321,08:32:58,2021-09-16
SHOT,3,41,36650,321,08:33:03,2021-09-16
SHOT,3,41,36650,321,08:33:07,2021-09-16
SHOT,3,41,36650,321,08:33:11,2021-09-16
SHOT,3,41,36650,321,08:33:15,2021-09-16
SHOT,3,41,36650,321,08:33:18,2021-09-16
SHOT,3,41,36650,321,08:33:22,2021-09-16
SHOT,3,41,36650,321,08:33:25,2021-09-16
SHOT,3,41,36650,321,08:33:29,2021-09-16
SHOT,3,41,36650,321,08:33:32,2021-09-16
SHOT,3,41,36650,321,08:33:36,2021-09-16
