Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,36650,418,11:25:26,2021-09-13
SHOT,3,41,36650,418,11:25:29,2021-09-13
SHOT,3,41,36650,418,11:25:34,2021-09-13
SHOT,3,41,36650,418,11:25:43,2021-09-13
SHOT,3,41,36650,418,11:25:51,2021-09-13
SHOT,3,41,36650,418,11:25:54,2021-09-13
SHOT,3,41,36650,418,11:25:59,2021-09-13
SHOT,3,41,36650,418,11:26:03,2021-09-13
SHOT,3,41,36650,418,11:26:06,2021-09-13
SHOT,3,41,36650,418,11:26:12,2021-09-13
SHOT,3,41,36650,418,11:26:15,2021-09-13
SHOT,3,41,36650,418,11:26:18,2021-09-13
SHOT,3,41,36650,418,11:26:21,2021-09-13
SHOT,3,41,36650,418,11:26:25,2021-09-13
SHOT,3,41,36650,418,11:26:29,2021-09-13
SHOT,3,41,36650,418,11:26:36,2021-09-13
SHOT,3,41,36650,418,11:26:41,2021-09-13
SHOT,3,41,36650,418,11:26:50,2021-09-13
SHOT,3,41,36650,418,11:26:54,2021-09-13
SHOT,3,41,36650,418,11:26:57,2021-09-13
SHOT,3,41,36650,418,11:27:00,2021-09-13
SHOT,3,41,36650,418,11:27:04,2021-09-13
SHOT,3,41,36650,418,11:27:07,2021-09-13
SHOT,3,41,36650,418,11:27:14,2021-09-13
SHOT,3,41,36650,418,11:27:19,2021-09-13
SHOT,3,41,36650,418,11:27:23,2021-09-13
SHOT,3,41,36650,418,11:27:26,2021-09-13
SHOT,3,41,36650,418,11:27:29,2021-09-13
SHOT,3,41,36650,418,11:27:42,2021-09-13
SHOT,3,41,36650,418,11:27:47,2021-09-13
SHOT,3,41,36650,418,11:27:51,2021-09-13
SHOT,3,41,36650,418,11:27:54,2021-09-13
SHOT,3,41,36650,418,11:27:58,2021-09-13
SHOT,3,41,36650,418,11:28:01,2021-09-13
SHOT,3,41,36650,418,11:28:05,2021-09-13
SHOT,3,41,36650,418,11:28:12,2021-09-13
SHOT,3,41,36650,418,11:28:15,2021-09-13
SHOT,3,41,36650,418,11:28:21,2021-09-13
SHOT,3,41,36650,418,11:28:24,2021-09-13
SHOT,3,41,36650,418,11:28:28,2021-09-13
SHOT,3,41,36650,418,11:28:31,2021-09-13
SHOT,3,41,36650,418,11:28:34,2021-09-13
SHOT,3,41,36650,418,11:28:37,2021-09-13
SHOT,3,41,36650,418,11:28:41,2021-09-13
SHOT,3,41,36650,418,11:28:47,2021-09-13
SHOT,3,41,36650,418,11:28:57,2021-09-13
SHOT,3,41,36650,418,11:29:01,2021-09-13
SHOT,3,41,36650,418,11:29:05,2021-09-13
SHOT,3,41,36650,418,11:29:08,2021-09-13
SHOT,3,41,36650,418,11:29:11,2021-09-13
SHOT,3,41,36650,418,11:29:14,2021-09-13
SHOT,3,41,36650,418,11:29:18,2021-09-13
SHOT,3,41,36650,418,11:29:21,2021-09-13
SHOT,3,41,36650,418,11:29:24,2021-09-13
SHOT,3,41,36650,418,11:29:28,2021-09-13
SHOT,3,41,36650,418,11:29:42,2021-09-13
SHOT,3,41,36650,418,11:29:46,2021-09-13
SHOT,3,41,36650,418,11:29:49,2021-09-13
SHOT,3,41,36650,418,11:29:53,2021-09-13
SHOT,3,41,36650,418,11:30:14,2021-09-13
SHOT,3,41,36650,418,11:30:17,2021-09-13
SHOT,3,41,36650,418,11:30:20,2021-09-13
SHOT,3,41,36650,418,11:30:23,2021-09-13
SHOT,3,41,36650,418,11:30:27,2021-09-13
SHOT,3,41,36650,418,11:30:35,2021-09-13
SHOT,3,41,36650,418,11:30:39,2021-09-13
SHOT,3,41,36650,418,11:30:42,2021-09-13
SHOT,3,41,36650,418,11:30:45,2021-09-13
SHOT,3,41,36650,418,11:30:51,2021-09-13
SHOT,3,41,36650,418,11:30:54,2021-09-13
SHOT,3,41,36650,418,11:30:57,2021-09-13
SHOT,3,41,36650,418,11:31:00,2021-09-13
SHOT,3,41,36650,418,11:31:03,2021-09-13
SHOT,3,41,36650,418,11:31:11,2021-09-13
SHOT,3,41,36650,418,11:31:16,2021-09-13
SHOT,3,41,36650,418,11:31:23,2021-09-13
SHOT,3,41,36650,418,11:31:26,2021-09-13
SHOT,3,41,36650,418,11:31:30,2021-09-13
SHOT,3,41,36650,418,11:31:33,2021-09-13
SHOT,3,41,36650,418,11:31:36,2021-09-13
SHOT,3,41,36650,418,11:31:39,2021-09-13
SHOT,3,41,36650,418,11:31:47,2021-09-13
SHOT,3,41,36650,418,11:31:50,2021-09-13
SHOT,3,41,36650,418,11:31:53,2021-09-13
SHOT,3,41,36650,418,11:31:57,2021-09-13
SHOT,3,41,36650,418,11:32:00,2021-09-13
SHOT,3,41,36650,418,11:32:03,2021-09-13
SHOT,3,41,36650,418,11:32:06,2021-09-13
SHOT,3,41,36650,418,11:32:09,2021-09-13
SHOT,3,41,36650,418,11:33:47,2021-09-13
SHOT,3,41,36650,418,11:33:52,2021-09-13
SHOT,3,41,36650,418,11:33:55,2021-09-13
SHOT,3,41,36650,418,11:33:59,2021-09-13
SHOT,3,41,36650,418,11:34:02,2021-09-13
SHOT,3,41,36650,418,11:34:08,2021-09-13
SHOT,3,41,36650,418,11:34:11,2021-09-13
SHOT,3,41,36650,418,11:34:14,2021-09-13
SHOT,3,41,36650,418,11:34:26,2021-09-13
SHOT,3,41,36650,418,11:34:34,2021-09-13
SHOT,3,41,36650,418,11:34:39,2021-09-13
SHOT,3,41,36650,418,11:34:42,2021-09-13
SHOT,3,41,36650,418,11:34:45,2021-09-13
SHOT,3,41,36650,418,11:34:49,2021-09-13
SHOT,3,41,36650,418,11:34:53,2021-09-13
SHOT,3,41,36650,418,11:34:56,2021-09-13
SHOT,3,41,36650,418,11:34:59,2021-09-13
SHOT,3,41,36650,418,11:35:04,2021-09-13
SHOT,3,41,36650,418,11:35:07,2021-09-13
SHOT,3,41,36650,418,11:35:17,2021-09-13
SHOT,3,41,36650,418,11:35:21,2021-09-13
SHOT,3,41,36650,418,11:35:24,2021-09-13
SHOT,3,41,36650,418,11:35:27,2021-09-13
SHOT,3,41,36650,418,11:35:30,2021-09-13
SHOT,3,41,36650,418,11:35:34,2021-09-13
SHOT,3,41,36650,418,11:35:38,2021-09-13
SHOT,3,41,36650,418,11:35:40,2021-09-13
SHOT,3,41,36650,418,11:35:43,2021-09-13
SHOT,3,41,36650,418,11:35:54,2021-09-13
SHOT,3,41,36650,418,11:35:58,2021-09-13
SHOT,3,41,36650,418,11:36:01,2021-09-13
SHOT,3,41,36650,418,11:36:05,2021-09-13
SHOT,3,41,36650,418,11:36:08,2021-09-13
SHOT,3,41,36650,418,11:36:11,2021-09-13
SHOT,3,41,36650,418,11:36:14,2021-09-13
SHOT,3,41,36650,418,11:36:17,2021-09-13
SHOT,3,41,36650,418,11:36:23,2021-09-13
SHOT,3,41,36650,418,11:36:32,2021-09-13
SHOT,3,41,36650,418,11:36:36,2021-09-13
SHOT,3,41,36650,418,11:36:39,2021-09-13
SHOT,3,41,36650,418,11:36:42,2021-09-13
SHOT,3,41,36650,418,11:36:45,2021-09-13
SHOT,3,41,36650,418,11:36:48,2021-09-13
SHOT,3,41,36650,418,11:36:52,2021-09-13
SHOT,3,41,36650,418,11:36:55,2021-09-13
SHOT,3,41,36650,418,11:37:18,2021-09-13
SHOT,3,41,36650,418,11:37:23,2021-09-13
SHOT,3,41,36650,418,11:37:27,2021-09-13
SHOT,3,41,36650,418,11:37:32,2021-09-13
SHOT,3,41,36650,418,11:37:35,2021-09-13
SHOT,3,41,36650,418,11:37:39,2021-09-13
SHOT,3,41,36650,418,11:37:42,2021-09-13
SHOT,3,41,36650,418,11:37:45,2021-09-13
SHOT,3,41,36650,418,11:37:50,2021-09-13
SHOT,3,41,36650,418,11:37:53,2021-09-13
SHOT,3,41,36650,418,11:37:56,2021-09-13
SHOT,3,41,36650,418,11:38:04,2021-09-13
SHOT,3,41,36650,418,11:38:07,2021-09-13
SHOT,3,41,36650,418,11:38:11,2021-09-13
SHOT,3,41,36650,418,11:38:15,2021-09-13
SHOT,3,41,36650,418,11:38:19,2021-09-13
SHOT,3,41,36650,418,11:38:22,2021-09-13
SHOT,3,41,36650,418,11:38:25,2021-09-13
SHOT,3,41,36650,418,11:38:28,2021-09-13
LOG_OFF,3,41,36650,418,11:41:21,2021-09-13
LOG_ON,3,41,36650,418,11:42:39,2021-09-13
SHOT,3,41,36650,418,11:42:58,2021-09-13
SHOT,3,41,36650,418,11:43:01,2021-09-13
SHOT,3,41,36650,418,11:43:30,2021-09-13
SHOT,3,41,36650,418,11:43:34,2021-09-13
SHOT,3,41,36650,418,11:43:37,2021-09-13
SHOT,3,41,36650,418,11:43:43,2021-09-13
SHOT,3,41,36650,418,11:43:47,2021-09-13
SHOT,3,41,36650,418,11:43:52,2021-09-13
SHOT,3,41,36650,418,11:43:56,2021-09-13
SHOT,3,41,36650,418,11:44:05,2021-09-13
SHOT,3,41,36650,418,11:44:13,2021-09-13
SHOT,3,41,36650,418,11:44:18,2021-09-13
SHOT,3,41,36650,418,11:44:22,2021-09-13
SHOT,3,41,36650,418,11:44:27,2021-09-13
SHOT,3,41,36650,418,11:44:31,2021-09-13
SHOT,3,41,36650,418,11:44:35,2021-09-13
SHOT,3,41,36650,418,11:44:39,2021-09-13
SHOT,3,41,36650,418,11:44:45,2021-09-13
SHOT,3,41,36650,418,11:44:49,2021-09-13
SHOT,3,41,36650,418,11:44:53,2021-09-13
SHOT,3,41,36650,418,11:44:57,2021-09-13
SHOT,3,41,36650,418,11:45:01,2021-09-13
SHOT,3,41,36650,418,11:45:05,2021-09-13
SHOT,3,41,36650,418,11:45:09,2021-09-13
SHOT,3,41,36650,418,11:45:12,2021-09-13
SHOT,3,41,36650,418,11:45:16,2021-09-13
SHOT,3,41,36650,418,11:45:20,2021-09-13
SHOT,3,41,36650,418,11:45:24,2021-09-13
SHOT,3,41,36650,418,11:45:29,2021-09-13
SHOT,3,41,36650,418,11:45:33,2021-09-13
SHOT,3,41,36650,418,11:45:36,2021-09-13
SHOT,3,41,36650,418,11:45:40,2021-09-13
SHOT,3,41,36650,418,11:45:43,2021-09-13
SHOT,3,41,36650,418,11:45:46,2021-09-13
SHOT,3,41,36650,418,11:45:50,2021-09-13
SHOT,3,41,36650,418,11:45:54,2021-09-13
SHOT,3,41,36650,418,11:45:57,2021-09-13
SHOT,3,41,36650,418,11:46:01,2021-09-13
SHOT,3,41,36650,418,11:46:04,2021-09-13
LOG_OFF,3,41,36650,418,11:46:14,2021-09-13
LOG_ON,3,41,36650,539,12:38:32,2021-09-13
SHOT,3,41,36650,539,12:39:54,2021-09-13
SHOT,3,41,36650,539,12:39:59,2021-09-13
SHOT,3,41,36650,539,12:40:16,2021-09-13
SHOT,3,41,36650,539,12:40:21,2021-09-13
SHOT,3,41,36650,539,12:40:31,2021-09-13
SHOT,3,41,36650,539,12:40:36,2021-09-13
SHOT,3,41,36650,539,12:40:41,2021-09-13
SHOT,3,41,36650,539,12:40:46,2021-09-13
SHOT,3,41,36650,539,12:40:50,2021-09-13
SHOT,3,41,36650,539,12:40:56,2021-09-13
SHOT,3,41,36650,539,12:41:00,2021-09-13
SHOT,3,41,36650,539,12:41:05,2021-09-13
SHOT,3,41,36650,539,12:41:15,2021-09-13
SHOT,3,41,36650,539,12:41:19,2021-09-13
SHOT,3,41,36650,539,12:41:24,2021-09-13
SHOT,3,41,36650,539,12:41:30,2021-09-13
SHOT,3,41,36650,539,12:41:37,2021-09-13
SHOT,3,41,36650,539,12:41:41,2021-09-13
SHOT,3,41,36650,539,12:41:47,2021-09-13
SHOT,3,41,36650,539,12:41:51,2021-09-13
SHOT,3,41,36650,539,12:42:07,2021-09-13
SHOT,3,41,36650,539,12:42:13,2021-09-13
SHOT,3,41,36650,539,12:42:20,2021-09-13
SHOT,3,41,36650,539,12:42:25,2021-09-13
SHOT,3,41,36650,539,12:42:29,2021-09-13
SHOT,3,41,36650,539,12:42:34,2021-09-13
SHOT,3,41,36650,539,12:42:41,2021-09-13
SHOT,3,41,36650,539,12:42:46,2021-09-13
SHOT,3,41,36650,539,12:42:54,2021-09-13
SHOT,3,41,36650,539,12:42:58,2021-09-13
SHOT,3,41,36650,539,12:43:02,2021-09-13
SHOT,3,41,36650,539,12:43:07,2021-09-13
SHOT,3,41,36650,539,12:43:11,2021-09-13
SHOT,3,41,36650,539,12:43:17,2021-09-13
SHOT,3,41,36650,539,12:43:34,2021-09-13
SHOT,3,41,36650,539,12:43:39,2021-09-13
SHOT,3,41,36650,539,12:43:45,2021-09-13
SHOT,3,41,36650,539,12:43:49,2021-09-13
SHOT,3,41,36650,539,12:43:54,2021-09-13
SHOT,3,41,36650,539,12:44:01,2021-09-13
SHOT,3,41,36650,539,12:44:08,2021-09-13
SHOT,3,41,36650,539,12:44:17,2021-09-13
SHOT,3,41,36650,539,12:44:23,2021-09-13
SHOT,3,41,36650,539,12:44:27,2021-09-13
SHOT,3,41,36650,539,12:44:32,2021-09-13
SHOT,3,41,36650,539,12:44:36,2021-09-13
SHOT,3,41,36650,539,12:44:40,2021-09-13
SHOT,3,41,36650,539,12:44:46,2021-09-13
SHOT,3,41,36650,539,12:44:50,2021-09-13
SHOT,3,41,36650,539,12:44:56,2021-09-13
SHOT,3,41,36650,539,12:45:03,2021-09-13
SHOT,3,41,36650,539,12:45:08,2021-09-13
SHOT,3,41,36650,539,12:45:12,2021-09-13
SHOT,3,41,36650,539,12:45:19,2021-09-13
SHOT,3,41,36650,539,12:45:26,2021-09-13
SHOT,3,41,36650,539,12:45:32,2021-09-13
SHOT,3,41,36650,539,12:45:48,2021-09-13
SHOT,3,41,36650,539,12:45:57,2021-09-13
LOG_OFF,3,41,36650,539,12:47:17,2021-09-13
LOG_ON,3,41,36650,321,13:49:21,2021-09-13
                                                                                  LOG_ON,3,41,36650,321,14:16:06,2021-09-13
SHOT,3,41,36650,321,14:17:09,2021-09-13
SHOT,3,41,36650,321,14:17:14,2021-09-13
SHOT,3,41,36650,321,14:17:19,2021-09-13
SHOT,3,41,36650,321,14:17:23,2021-09-13
SHOT,3,41,36650,321,14:17:28,2021-09-13
SHOT,3,41,36650,321,14:17:33,2021-09-13
SHOT,3,41,36650,321,14:17:36,2021-09-13
SHOT,3,41,36650,321,14:17:40,2021-09-13
SHOT,3,41,36650,321,14:17:44,2021-09-13
SHOT,3,41,36650,321,14:17:48,2021-09-13
SHOT,3,41,36650,321,14:17:52,2021-09-13
SHOT,3,41,36650,321,14:17:56,2021-09-13
SHOT,3,41,36650,321,14:18:00,2021-09-13
SHOT,3,41,36650,321,14:18:04,2021-09-13
SHOT,3,41,36650,321,14:18:08,2021-09-13
SHOT,3,41,36650,321,14:18:13,2021-09-13
SHOT,3,41,36650,321,14:18:21,2021-09-13
SHOT,3,41,36650,321,14:18:26,2021-09-13
SHOT,3,41,36650,321,14:18:30,2021-09-13
SHOT,3,41,36650,321,14:18:34,2021-09-13
SHOT,3,41,36650,321,14:18:37,2021-09-13
SHOT,3,41,36650,321,14:18:41,2021-09-13
SHOT,3,41,36650,321,14:18:46,2021-09-13
SHOT,3,41,36650,321,14:18:51,2021-09-13
SHOT,3,41,36650,321,14:18:55,2021-09-13
SHOT,3,41,36650,321,14:18:59,2021-09-13
SHOT,3,41,36650,321,14:19:02,2021-09-13
SHOT,3,41,36650,321,14:19:06,2021-09-13
SHOT,3,41,36650,321,14:19:11,2021-09-13
SHOT,3,41,36650,321,14:19:15,2021-09-13
SHOT,3,41,36650,321,14:19:19,2021-09-13
SHOT,3,41,36650,321,14:19:23,2021-09-13
SHOT,3,41,36650,321,14:19:26,2021-09-13
SHOT,3,41,36650,321,14:19:31,2021-09-13
SHOT,3,41,36650,321,14:19:35,2021-09-13
SHOT,3,41,36650,321,14:19:39,2021-09-13
SHOT,3,41,36650,321,14:19:43,2021-09-13
SHOT,3,41,36650,321,14:19:47,2021-09-13
SHOT,3,41,36650,321,14:19:51,2021-09-13
SHOT,3,41,36650,321,14:19:55,2021-09-13
SHOT,3,41,36650,321,14:20:00,2021-09-13
SHOT,3,41,36650,321,14:20:08,2021-09-13
SHOT,3,41,36650,321,14:20:12,2021-09-13
SHOT,3,41,36650,321,14:20:15,2021-09-13
SHOT,3,41,36650,321,14:20:18,2021-09-13
SHOT,3,41,36650,321,14:20:22,2021-09-13
SHOT,3,41,36650,321,14:20:27,2021-09-13
