Type,pi,Machine,Part,User_ID,Time,Date
LOG_ON,3,41,36650,321,06:29:43,2021-09-10
SHOT,3,41,36650,321,06:31:03,2021-09-10
SHOT,3,41,36650,321,06:31:07,2021-09-10
SHOT,3,41,36650,321,06:31:07,2021-09-10
SHOT,3,41,36650,321,06:31:07,2021-09-10
SHOT,3,41,36650,321,06:31:10,2021-09-10
SHOT,3,41,36650,321,06:31:11,2021-09-10
SHOT,3,41,36650,321,06:31:14,2021-09-10
SHOT,3,41,36650,321,06:31:15,2021-09-10
SHOT,3,41,36650,321,06:32:16,2021-09-10
SHOT,3,41,36650,321,06:32:20,2021-09-10
SHOT,3,41,36650,321,06:32:23,2021-09-10
SHOT,3,41,36650,321,06:32:27,2021-09-10
SHOT,3,41,36650,321,06:32:58,2021-09-10
SHOT,3,41,36650,321,06:33:02,2021-09-10
SHOT,3,41,36650,321,06:33:06,2021-09-10
SHOT,3,41,36650,321,06:33:09,2021-09-10
SHOT,3,41,36650,321,06:33:13,2021-09-10
SHOT,3,41,36650,321,06:33:17,2021-09-10
SHOT,3,41,36650,321,06:33:20,2021-09-10
SHOT,3,41,36650,321,06:33:24,2021-09-10
SHOT,3,41,36650,321,06:33:28,2021-09-10
SHOT,3,41,36650,321,06:33:33,2021-09-10
SHOT,3,41,36650,321,06:33:37,2021-09-10
SHOT,3,41,36650,321,06:33:40,2021-09-10
SHOT,3,41,36650,321,06:33:45,2021-09-10
SHOT,3,41,36650,321,06:33:48,2021-09-10
SHOT,3,41,36650,321,06:33:52,2021-09-10
SHOT,3,41,36650,321,06:33:58,2021-09-10
SHOT,3,41,36650,321,06:34:01,2021-09-10
SHOT,3,41,36650,321,06:34:04,2021-09-10
SHOT,3,41,36650,321,06:34:07,2021-09-10
SHOT,3,41,36650,321,06:34:11,2021-09-10
SHOT,3,41,36650,321,06:34:19,2021-09-10
LOG_OFF,3,41,36650,321,06:34:44,2021-09-10
LOG_ON,3,41,36650,539,06:57:04,2021-09-10
SHOT,3,41,36650,539,06:57:48,2021-09-10
SHOT,3,41,36650,539,06:57:51,2021-09-10
SHOT,3,41,36650,539,06:57:51,2021-09-10
SHOT,3,41,36650,539,06:57:55,2021-09-10
SHOT,3,41,36650,539,06:57:55,2021-09-10
SHOT,3,41,36650,539,06:57:58,2021-09-10
SHOT,3,41,36650,539,06:57:59,2021-09-10
SHOT,3,41,36650,539,06:58:02,2021-09-10
SHOT,3,41,36650,539,06:58:03,2021-09-10
SHOT,3,41,36650,539,06:58:11,2021-09-10
SHOT,3,41,36650,539,06:58:12,2021-09-10
SHOT,3,41,36650,539,06:58:17,2021-09-10
SHOT,3,41,36650,539,06:58:17,2021-09-10
SHOT,3,41,36650,539,06:58:21,2021-09-10
SHOT,3,41,36650,539,06:58:22,2021-09-10
SHOT,3,41,36650,539,06:58:26,2021-09-10
SHOT,3,41,36650,539,06:58:29,2021-09-10
SHOT,3,41,36650,539,06:58:30,2021-09-10
SHOT,3,41,36650,539,06:58:37,2021-09-10
SHOT,3,41,36650,539,06:58:42,2021-09-10
SHOT,3,41,36650,539,06:58:47,2021-09-10
SHOT,3,41,36650,539,06:58:47,2021-09-10
SHOT,3,41,36650,539,06:58:54,2021-09-10
SHOT,3,41,36650,539,06:58:57,2021-09-10
SHOT,3,41,36650,539,06:59:03,2021-09-10
SHOT,3,41,36650,539,06:59:07,2021-09-10
SHOT,3,41,36650,539,06:59:10,2021-09-10
SHOT,3,41,36650,539,06:59:10,2021-09-10
SHOT,3,41,36650,539,06:59:14,2021-09-10
SHOT,3,41,36650,539,06:59:19,2021-09-10
SHOT,3,41,36650,539,06:59:23,2021-09-10
SHOT,3,41,36650,539,06:59:30,2021-09-10
SHOT,3,41,36650,539,06:59:34,2021-09-10
SHOT,3,41,36650,539,06:59:37,2021-09-10
SHOT,3,41,36650,539,06:59:42,2021-09-10
SHOT,3,41,36650,539,06:59:46,2021-09-10
SHOT,3,41,36650,539,06:59:51,2021-09-10
SHOT,3,41,36650,539,06:59:55,2021-09-10
SHOT,3,41,36650,539,06:59:59,2021-09-10
SHOT,3,41,36650,539,07:00:16,2021-09-10
SHOT,3,41,36650,539,07:00:17,2021-09-10
SHOT,3,41,36650,539,07:00:21,2021-09-10
SHOT,3,41,36650,539,07:00:21,2021-09-10
SHOT,3,41,36650,539,07:00:25,2021-09-10
SHOT,3,41,36650,539,07:00:29,2021-09-10
SHOT,3,41,36650,539,07:00:33,2021-09-10
SHOT,3,41,36650,539,07:00:40,2021-09-10
SHOT,3,41,36650,539,07:00:40,2021-09-10
SHOT,3,41,36650,539,07:01:05,2021-09-10
SHOT,3,41,36650,539,07:01:06,2021-09-10
SHOT,3,41,36650,539,07:01:11,2021-09-10
SHOT,3,41,36650,539,07:01:14,2021-09-10
SHOT,3,41,36650,539,07:01:15,2021-09-10
SHOT,3,41,36650,539,07:01:18,2021-09-10
SHOT,3,41,36650,539,07:01:21,2021-09-10
SHOT,3,41,36650,539,07:01:21,2021-09-10
SHOT,3,41,36650,539,07:01:25,2021-09-10
SHOT,3,41,36650,539,07:01:26,2021-09-10
SHOT,3,41,36650,539,07:01:28,2021-09-10
SHOT,3,41,36650,539,07:01:29,2021-09-10
SHOT,3,41,36650,539,07:01:36,2021-09-10
SHOT,3,41,36650,539,07:01:40,2021-09-10
SHOT,3,41,36650,539,07:01:43,2021-09-10
SHOT,3,41,36650,539,07:01:46,2021-09-10
SHOT,3,41,36650,539,07:01:54,2021-09-10
SHOT,3,41,36650,539,07:01:58,2021-09-10
SHOT,3,41,36650,539,07:01:58,2021-09-10
SHOT,3,41,36650,539,07:02:04,2021-09-10
SHOT,3,41,36650,539,07:02:06,2021-09-10
SHOT,3,41,36650,539,07:02:07,2021-09-10
SHOT,3,41,36650,539,07:02:13,2021-09-10
SHOT,3,41,36650,539,07:02:14,2021-09-10
SHOT,3,41,36650,539,07:02:17,2021-09-10
SHOT,3,41,36650,539,07:02:21,2021-09-10
SHOT,3,41,36650,539,07:02:25,2021-09-10
SHOT,3,41,36650,539,07:02:30,2021-09-10
SHOT,3,41,36650,539,07:02:34,2021-09-10
SHOT,3,41,36650,539,07:02:37,2021-09-10
SHOT,3,41,36650,539,07:02:38,2021-09-10
SHOT,3,41,36650,539,07:02:44,2021-09-10
SHOT,3,41,36650,539,07:02:48,2021-09-10
SHOT,3,41,36650,539,07:02:48,2021-09-10
SHOT,3,41,36650,539,07:02:51,2021-09-10
SHOT,3,41,36650,539,07:02:52,2021-09-10
SHOT,3,41,36650,539,07:02:55,2021-09-10
SHOT,3,41,36650,539,07:02:55,2021-09-10
SHOT,3,41,36650,539,07:02:58,2021-09-10
SHOT,3,41,36650,539,07:02:58,2021-09-10
SHOT,3,41,36650,539,07:03:07,2021-09-10
SHOT,3,41,36650,539,07:03:10,2021-09-10
SHOT,3,41,36650,539,07:03:15,2021-09-10
SHOT,3,41,36650,539,07:03:19,2021-09-10
SHOT,3,41,36650,539,07:03:19,2021-09-10
SHOT,3,41,36650,539,07:03:23,2021-09-10
SHOT,3,41,36650,539,07:03:23,2021-09-10
SHOT,3,41,36650,539,07:03:26,2021-09-10
SHOT,3,41,36650,539,07:03:27,2021-09-10
SHOT,3,41,36650,539,07:03:30,2021-09-10
SHOT,3,41,36650,539,07:03:30,2021-09-10
SHOT,3,41,36650,539,07:03:38,2021-09-10
SHOT,3,41,36650,539,07:03:39,2021-09-10
SHOT,3,41,36650,539,07:03:43,2021-09-10
SHOT,3,41,36650,539,07:03:43,2021-09-10
SHOT,3,41,36650,539,07:03:47,2021-09-10
SHOT,3,41,36650,539,07:03:47,2021-09-10
SHOT,3,41,36650,539,07:03:51,2021-09-10
SHOT,3,41,36650,539,07:03:54,2021-09-10
SHOT,3,41,36650,539,07:03:58,2021-09-10
SHOT,3,41,36650,539,07:04:04,2021-09-10
SHOT,3,41,36650,539,07:04:04,2021-09-10
SHOT,3,41,36650,539,07:04:11,2021-09-10
SHOT,3,41,36650,539,07:04:12,2021-09-10
SHOT,3,41,36650,539,07:04:15,2021-09-10
SHOT,3,41,36650,539,07:04:15,2021-09-10
SHOT,3,41,36650,539,07:04:19,2021-09-10
SHOT,3,41,36650,539,07:04:20,2021-09-10
SHOT,3,41,36650,539,07:04:25,2021-09-10
SHOT,3,41,36650,539,07:04:25,2021-09-10
SHOT,3,41,36650,539,07:04:28,2021-09-10
SHOT,3,41,36650,539,07:04:29,2021-09-10
SHOT,3,41,36650,539,07:04:32,2021-09-10
SHOT,3,41,36650,539,07:04:33,2021-09-10
SHOT,3,41,36650,539,07:04:41,2021-09-10
SHOT,3,41,36650,539,07:04:42,2021-09-10
SHOT,3,41,36650,539,07:04:46,2021-09-10
SHOT,3,41,36650,539,07:04:47,2021-09-10
SHOT,3,41,36650,539,07:04:50,2021-09-10
SHOT,3,41,36650,539,07:04:51,2021-09-10
SHOT,3,41,36650,539,07:04:53,2021-09-10
SHOT,3,41,36650,539,07:04:54,2021-09-10
SHOT,3,41,36650,539,07:04:57,2021-09-10
SHOT,3,41,36650,539,07:04:58,2021-09-10
SHOT,3,41,36650,539,07:05:01,2021-09-10
SHOT,3,41,36650,539,07:05:01,2021-09-10
SHOT,3,41,36650,539,07:05:04,2021-09-10
SHOT,3,41,36650,539,07:05:05,2021-09-10
SHOT,3,41,36650,539,07:05:08,2021-09-10
SHOT,3,41,36650,539,07:05:09,2021-09-10
SHOT,3,41,36650,539,07:05:14,2021-09-10
SHOT,3,41,36650,539,07:05:14,2021-09-10
SHOT,3,41,36650,539,07:05:17,2021-09-10
SHOT,3,41,36650,539,07:05:17,2021-09-10
SHOT,3,41,36650,539,07:05:21,2021-09-10
SHOT,3,41,36650,539,07:05:24,2021-09-10
SHOT,3,41,36650,539,07:05:28,2021-09-10
SHOT,3,41,36650,539,07:05:32,2021-09-10
SHOT,3,41,36650,539,07:05:37,2021-09-10
SHOT,3,41,36650,539,07:05:40,2021-09-10
SHOT,3,41,36650,539,07:05:43,2021-09-10
SHOT,3,41,36650,539,07:05:44,2021-09-10
SHOT,3,41,36650,539,07:05:48,2021-09-10
SHOT,3,41,36650,539,07:05:53,2021-09-10
SHOT,3,41,36650,539,07:06:00,2021-09-10
SHOT,3,41,36650,539,07:06:10,2021-09-10
SHOT,3,41,36650,539,07:06:15,2021-09-10
SHOT,3,41,36650,539,07:06:19,2021-09-10
SHOT,3,41,36650,539,07:06:22,2021-09-10
SHOT,3,41,36650,539,07:06:30,2021-09-10
SHOT,3,41,36650,539,07:06:34,2021-09-10
SHOT,3,41,36650,539,07:06:38,2021-09-10
SHOT,3,41,36650,539,07:06:41,2021-09-10
SHOT,3,41,36650,539,07:06:45,2021-09-10
SHOT,3,41,36650,539,07:06:49,2021-09-10
SHOT,3,41,36650,539,07:06:52,2021-09-10
SHOT,3,41,36650,539,07:06:56,2021-09-10
SHOT,3,41,36650,539,07:07:01,2021-09-10
SHOT,3,41,36650,539,07:07:07,2021-09-10
SHOT,3,41,36650,539,07:07:14,2021-09-10
SHOT,3,41,36650,539,07:07:19,2021-09-10
SHOT,3,41,36650,539,07:07:22,2021-09-10
SHOT,3,41,36650,539,07:07:25,2021-09-10
SHOT,3,41,36650,539,07:07:29,2021-09-10
SHOT,3,41,36650,539,07:07:33,2021-09-10
SHOT,3,41,36650,539,07:07:37,2021-09-10
SHOT,3,41,36650,539,07:07:40,2021-09-10
SHOT,3,41,36650,539,07:07:49,2021-09-10
SHOT,3,41,36650,539,07:07:53,2021-09-10
SHOT,3,41,36650,539,07:07:56,2021-09-10
SHOT,3,41,36650,539,07:08:00,2021-09-10
SHOT,3,41,36650,539,07:08:04,2021-09-10
SHOT,3,41,36650,539,07:08:10,2021-09-10
SHOT,3,41,36650,539,07:08:13,2021-09-10
SHOT,3,41,36650,539,07:08:17,2021-09-10
SHOT,3,41,36650,539,07:08:21,2021-09-10
SHOT,3,41,36650,539,07:08:24,2021-09-10
SHOT,3,41,36650,539,07:08:28,2021-09-10
SHOT,3,41,36650,539,07:08:31,2021-09-10
SHOT,3,41,36650,539,07:09:05,2021-09-10
SHOT,3,41,36650,539,07:09:11,2021-09-10
SHOT,3,41,36650,539,07:09:16,2021-09-10
SHOT,3,41,36650,539,07:09:20,2021-09-10
SHOT,3,41,36650,539,07:09:25,2021-09-10
SHOT,3,41,36650,539,07:09:28,2021-09-10
SHOT,3,41,36650,539,07:09:31,2021-09-10
SHOT,3,41,36650,539,07:09:38,2021-09-10
SHOT,3,41,36650,539,07:09:41,2021-09-10
SHOT,3,41,36650,539,07:09:45,2021-09-10
SHOT,3,41,36650,539,07:09:52,2021-09-10
SHOT,3,41,36650,539,07:09:56,2021-09-10
SHOT,3,41,36650,539,07:10:00,2021-09-10
SHOT,3,41,36650,539,07:10:03,2021-09-10
SHOT,3,41,36650,539,07:10:07,2021-09-10
SHOT,3,41,36650,539,07:10:15,2021-09-10
SHOT,3,41,36650,539,07:10:19,2021-09-10
SHOT,3,41,36650,539,07:10:22,2021-09-10
SHOT,3,41,36650,539,07:10:26,2021-09-10
SHOT,3,41,36650,539,07:10:31,2021-09-10
SHOT,3,41,36650,539,07:10:35,2021-09-10
SHOT,3,41,36650,539,07:10:39,2021-09-10
SHOT,3,41,36650,539,07:10:42,2021-09-10
SHOT,3,41,36650,539,07:10:46,2021-09-10
SHOT,3,41,36650,539,07:10:53,2021-09-10
SHOT,3,41,36650,539,07:10:57,2021-09-10
SHOT,3,41,36650,539,07:11:00,2021-09-10
SHOT,3,41,36650,539,07:11:04,2021-09-10
SHOT,3,41,36650,539,07:11:07,2021-09-10
SHOT,3,41,36650,539,07:11:11,2021-09-10
SHOT,3,41,36650,539,07:11:15,2021-09-10
SHOT,3,41,36650,539,07:11:18,2021-09-10
SHOT,3,41,36650,539,07:11:24,2021-09-10
SHOT,3,41,36650,539,07:11:29,2021-09-10
SHOT,3,41,36650,539,07:11:33,2021-09-10
SHOT,3,41,36650,539,07:11:37,2021-09-10
SHOT,3,41,36650,539,07:11:41,2021-09-10
SHOT,3,41,36650,539,07:11:45,2021-09-10
SHOT,3,41,36650,539,07:11:49,2021-09-10
SHOT,3,41,36650,539,07:11:57,2021-09-10
SHOT,3,41,36650,539,07:12:03,2021-09-10
SHOT,3,41,36650,539,07:14:01,2021-09-10
SHOT,3,41,36650,539,07:14:54,2021-09-10
SHOT,3,41,36650,539,07:18:43,2021-09-10
SHOT,3,41,36650,539,07:18:50,2021-09-10
SHOT,3,41,36650,539,07:19:46,2021-09-10
SHOT,3,41,36650,539,07:19:53,2021-09-10
SHOT,3,41,36650,539,07:19:54,2021-09-10
SHOT,3,41,36650,539,07:19:58,2021-09-10
SHOT,3,41,36650,539,07:20:04,2021-09-10
SHOT,3,41,36650,539,07:20:04,2021-09-10
SHOT,3,41,36650,539,07:20:10,2021-09-10
SHOT,3,41,36650,539,07:20:13,2021-09-10
SHOT,3,41,36650,539,07:20:17,2021-09-10
SHOT,3,41,36650,539,07:20:21,2021-09-10
SHOT,3,41,36650,539,07:20:29,2021-09-10
SHOT,3,41,36650,539,07:20:35,2021-09-10
SHOT,3,41,36650,539,07:20:39,2021-09-10
SHOT,3,41,36650,539,07:20:42,2021-09-10
SHOT,3,41,36650,539,07:20:46,2021-09-10
SHOT,3,41,36650,539,07:20:53,2021-09-10
SHOT,3,41,36650,539,07:20:58,2021-09-10
SHOT,3,41,36650,539,07:21:01,2021-09-10
SHOT,3,41,36650,539,07:21:05,2021-09-10
SHOT,3,41,36650,539,07:21:09,2021-09-10
SHOT,3,41,36650,539,07:21:17,2021-09-10
SHOT,3,41,36650,539,07:21:21,2021-09-10
SHOT,3,41,36650,539,07:21:25,2021-09-10
SHOT,3,41,36650,539,07:21:35,2021-09-10
SHOT,3,41,36650,539,07:21:39,2021-09-10
SHOT,3,41,36650,539,07:21:42,2021-09-10
SHOT,3,41,36650,539,07:21:42,2021-09-10
SHOT,3,41,36650,539,07:21:46,2021-09-10
SHOT,3,41,36650,539,07:21:47,2021-09-10
SHOT,3,41,36650,539,07:21:51,2021-09-10
SHOT,3,41,36650,539,07:21:52,2021-09-10
SHOT,3,41,36650,539,07:21:55,2021-09-10
SHOT,3,41,36650,539,07:21:56,2021-09-10
SHOT,3,41,36650,539,07:22:02,2021-09-10
SHOT,3,41,36650,539,07:22:03,2021-09-10
SHOT,3,41,36650,539,07:22:06,2021-09-10
SHOT,3,41,36650,539,07:22:06,2021-09-10
SHOT,3,41,36650,539,07:22:13,2021-09-10
SHOT,3,41,36650,539,07:22:14,2021-09-10
SHOT,3,41,36650,539,07:22:18,2021-09-10
SHOT,3,41,36650,539,07:22:23,2021-09-10
SHOT,3,41,36650,539,07:22:24,2021-09-10
SHOT,3,41,36650,539,07:22:28,2021-09-10
SHOT,3,41,36650,539,07:22:30,2021-09-10
SHOT,3,41,36650,539,07:22:31,2021-09-10
SHOT,3,41,36650,539,07:22:36,2021-09-10
SHOT,3,41,36650,539,07:22:37,2021-09-10
SHOT,3,41,36650,539,07:22:40,2021-09-10
SHOT,3,41,36650,539,07:22:40,2021-09-10
SHOT,3,41,36650,539,07:22:43,2021-09-10
SHOT,3,41,36650,539,07:22:44,2021-09-10
  LOG_ON,3,41,36650,539,07:35:13,2021-09-10
SHOT,3,41,36650,539,07:35:16,2021-09-10
SHOT,3,41,36650,539,07:36:45,2021-09-10
SHOT,3,41,36650,539,07:36:48,2021-09-10
SHOT,3,41,36650,539,07:36:53,2021-09-10
SHOT,3,41,36650,539,07:36:57,2021-09-10
SHOT,3,41,36650,539,07:37:01,2021-09-10
SHOT,3,41,36650,539,07:37:09,2021-09-10
SHOT,3,41,36650,539,07:37:12,2021-09-10
SHOT,3,41,36650,539,07:37:16,2021-09-10
SHOT,3,41,36650,539,07:37:19,2021-09-10
SHOT,3,41,36650,539,07:37:25,2021-09-10
SHOT,3,41,36650,539,07:37:28,2021-09-10
SHOT,3,41,36650,539,07:37:31,2021-09-10
SHOT,3,41,36650,539,07:37:36,2021-09-10
SHOT,3,41,36650,539,07:37:40,2021-09-10
SHOT,3,41,36650,539,07:37:46,2021-09-10
SHOT,3,41,36650,539,07:39:42,2021-09-10
SHOT,3,41,36650,539,07:39:54,2021-09-10
SHOT,3,41,36650,539,07:40:01,2021-09-10
SHOT,3,41,36650,539,07:40:05,2021-09-10
SHOT,3,41,36650,539,07:40:09,2021-09-10
SHOT,3,41,36650,539,07:40:19,2021-09-10
SHOT,3,41,36650,539,07:40:23,2021-09-10
SHOT,3,41,36650,539,07:40:26,2021-09-10
SHOT,3,41,36650,539,07:40:30,2021-09-10
SHOT,3,41,36650,539,07:40:34,2021-09-10
SHOT,3,41,36650,539,07:40:37,2021-09-10
SHOT,3,41,36650,539,07:40:46,2021-09-10
SHOT,3,41,36650,539,07:40:50,2021-09-10
SHOT,3,41,36650,539,07:40:55,2021-09-10
SHOT,3,41,36650,539,07:40:59,2021-09-10
SHOT,3,41,36650,539,07:41:03,2021-09-10
SHOT,3,41,36650,539,07:41:08,2021-09-10
SHOT,3,41,36650,539,07:41:13,2021-09-10
SHOT,3,41,36650,539,07:41:24,2021-09-10
SHOT,3,41,36650,539,07:41:31,2021-09-10
SHOT,3,41,36650,539,07:41:35,2021-09-10
SHOT,3,41,36650,539,07:41:39,2021-09-10
SHOT,3,41,36650,539,07:41:42,2021-09-10
SHOT,3,41,36650,539,07:41:46,2021-09-10
SHOT,3,41,36650,539,07:41:49,2021-09-10
SHOT,3,41,36650,539,07:41:54,2021-09-10
SHOT,3,41,36650,539,07:41:59,2021-09-10
SHOT,3,41,36650,539,07:42:05,2021-09-10
SHOT,3,41,36650,539,07:42:09,2021-09-10
SHOT,3,41,36650,539,07:42:13,2021-09-10
SHOT,3,41,36650,539,07:42:18,2021-09-10
SHOT,3,41,36650,539,07:42:19,2021-09-10
SHOT,3,41,36650,539,07:42:27,2021-09-10
SHOT,3,41,36650,539,07:42:32,2021-09-10
SHOT,3,41,36650,539,07:42:35,2021-09-10
SHOT,3,41,36650,539,07:42:43,2021-09-10
SHOT,3,41,36650,539,07:42:47,2021-09-10
SHOT,3,41,36650,539,07:42:52,2021-09-10
SHOT,3,41,36650,539,07:42:56,2021-09-10
SHOT,3,41,36650,539,07:43:05,2021-09-10
SHOT,3,41,36650,539,07:43:06,2021-09-10
SHOT,3,41,36650,539,07:43:10,2021-09-10
SHOT,3,41,36650,539,07:43:10,2021-09-10
SHOT,3,41,36650,539,07:43:14,2021-09-10
SHOT,3,41,36650,539,07:43:15,2021-09-10
SHOT,3,41,36650,539,07:43:18,2021-09-10
SHOT,3,41,36650,539,07:43:19,2021-09-10
SHOT,3,41,36650,539,07:43:22,2021-09-10
SHOT,3,41,36650,539,07:43:27,2021-09-10
SHOT,3,41,36650,539,07:43:28,2021-09-10
SHOT,3,41,36650,539,07:43:33,2021-09-10
SHOT,3,41,36650,539,07:43:40,2021-09-10
SHOT,3,41,36650,539,07:43:41,2021-09-10
SHOT,3,41,36650,539,07:43:44,2021-09-10
SHOT,3,41,36650,539,07:43:44,2021-09-10
SHOT,3,41,36650,539,07:43:48,2021-09-10
SHOT,3,41,36650,539,07:43:48,2021-09-10
SHOT,3,41,36650,539,07:43:52,2021-09-10
SHOT,3,41,36650,539,07:43:55,2021-09-10
SHOT,3,41,36650,539,07:43:55,2021-09-10
SHOT,3,41,36650,539,07:43:58,2021-09-10
SHOT,3,41,36650,539,07:43:59,2021-09-10
SHOT,3,41,36650,539,07:44:04,2021-09-10
SHOT,3,41,36650,539,07:44:05,2021-09-10
SHOT,3,41,36650,539,07:44:12,2021-09-10
SHOT,3,41,36650,539,07:44:16,2021-09-10
SHOT,3,41,36650,539,07:44:19,2021-09-10
SHOT,3,41,36650,539,07:44:20,2021-09-10
SHOT,3,41,36650,539,07:44:24,2021-09-10
SHOT,3,41,36650,539,07:44:25,2021-09-10
SHOT,3,41,36650,539,07:44:27,2021-09-10
SHOT,3,41,36650,539,07:44:28,2021-09-10
SHOT,3,41,36650,539,07:44:31,2021-09-10
SHOT,3,41,36650,539,07:44:32,2021-09-10
SHOT,3,41,36650,539,07:44:35,2021-09-10
SHOT,3,41,36650,539,07:44:35,2021-09-10
SHOT,3,41,36650,539,07:44:39,2021-09-10
SHOT,3,41,36650,539,07:44:39,2021-09-10
SHOT,3,41,36650,539,07:44:47,2021-09-10
SHOT,3,41,36650,539,07:44:48,2021-09-10
SHOT,3,41,36650,539,07:44:51,2021-09-10
SHOT,3,41,36650,539,07:44:52,2021-09-10
SHOT,3,41,36650,539,07:44:56,2021-09-10
SHOT,3,41,36650,539,07:45:00,2021-09-10
SHOT,3,41,36650,539,07:45:01,2021-09-10
SHOT,3,41,36650,539,07:45:04,2021-09-10
SHOT,3,41,36650,539,07:45:15,2021-09-10
SHOT,3,41,36650,539,07:45:33,2021-09-10
SHOT,3,41,36650,539,07:45:33,2021-09-10
SHOT,3,41,36650,539,07:45:40,2021-09-10
SHOT,3,41,36650,539,07:45:41,2021-09-10
SHOT,3,41,36650,539,07:45:46,2021-09-10
SHOT,3,41,36650,539,07:45:46,2021-09-10
SHOT,3,41,36650,539,07:45:50,2021-09-10
SHOT,3,41,36650,539,07:45:51,2021-09-10
SHOT,3,41,36650,539,07:45:53,2021-09-10
SHOT,3,41,36650,539,07:45:54,2021-09-10
SHOT,3,41,36650,539,07:46:15,2021-09-10
SHOT,3,41,36650,539,07:46:15,2021-09-10
SHOT,3,41,36650,539,07:46:23,2021-09-10
SHOT,3,41,36650,539,07:46:24,2021-09-10
SHOT,3,41,36650,539,07:46:29,2021-09-10
SHOT,3,41,36650,539,07:46:30,2021-09-10
SHOT,3,41,36650,539,07:46:34,2021-09-10
SHOT,3,41,36650,539,07:46:34,2021-09-10
SHOT,3,41,36650,539,07:46:37,2021-09-10
SHOT,3,41,36650,539,07:46:38,2021-09-10
SHOT,3,41,36650,539,07:46:41,2021-09-10
SHOT,3,41,36650,539,07:46:52,2021-09-10
SHOT,3,41,36650,539,07:46:53,2021-09-10
SHOT,3,41,36650,539,07:46:57,2021-09-10
SHOT,3,41,36650,539,07:47:00,2021-09-10
SHOT,3,41,36650,539,07:47:01,2021-09-10
SHOT,3,41,36650,539,07:47:05,2021-09-10
SHOT,3,41,36650,539,07:47:05,2021-09-10
SHOT,3,41,36650,539,07:47:08,2021-09-10
SHOT,3,41,36650,539,07:47:09,2021-09-10
SHOT,3,41,36650,539,07:47:12,2021-09-10
SHOT,3,41,36650,539,07:47:13,2021-09-10
SHOT,3,41,36650,539,07:48:14,2021-09-10
SHOT,3,41,36650,539,07:48:14,2021-09-10
SHOT,3,41,36650,539,07:48:20,2021-09-10
SHOT,3,41,36650,539,07:48:24,2021-09-10
SHOT,3,41,36650,539,07:48:25,2021-09-10
SHOT,3,41,36650,539,07:48:28,2021-09-10
SHOT,3,41,36650,539,07:48:29,2021-09-10
SHOT,3,41,36650,539,07:48:32,2021-09-10
SHOT,3,41,36650,539,07:48:32,2021-09-10
SHOT,3,41,36650,539,07:48:36,2021-09-10
SHOT,3,41,36650,539,07:48:36,2021-09-10
SHOT,3,41,36650,539,07:48:40,2021-09-10
SHOT,3,41,36650,539,07:48:41,2021-09-10
SHOT,3,41,36650,539,07:48:48,2021-09-10
SHOT,3,41,36650,539,07:48:48,2021-09-10
SHOT,3,41,36650,539,07:48:52,2021-09-10
SHOT,3,41,36650,539,07:48:53,2021-09-10
