Type,pi,Machine,Part,User_ID,Time,Date
SHOT,counter02,Manual,31LBL,565,12:26:28,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:26:29,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:26:29,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:29:35,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:29:36,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:29:36,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:29:37,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:29:37,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:31:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:31:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:31:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:31:07,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:31:07,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:31:08,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:32:41,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:32:42,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:32:42,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:32:43,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:35:22,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:35:23,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:07,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:07,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:08,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:37:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:38:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:39:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:42:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:42:10,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:42:10,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:43:30,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:43:30,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:43:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:43:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:44:56,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:44:56,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:44:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:44:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:44:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:45:21,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:46:14,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:46:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:46:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:46:41,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:47:18,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:47:19,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:51:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:51:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:51:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:51:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:51:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:52:12,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:52:26,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:52:37,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:52:50,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:54:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:54:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:54:12,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:54:51,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:54:51,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:55:17,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:55:43,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:55:55,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:56:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:56:16,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:57:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:58:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:59:35,2021-08-02
SHOT,counter02,Manual,31LBL,565,12:59:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:00:52,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:00:52,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:00:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:00:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:00:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:01:35,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:01:35,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:01:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:02:50,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:02:50,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:03:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:03:29,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:03:47,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:04:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:06:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:22,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:23,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:23,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:24,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:24,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:25,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:25,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:26,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:08:55,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:09:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:10:52,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:10:52,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:10:52,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:10:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:10:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:11:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:11:19,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:11:29,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:11:39,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:12:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:12:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:13:03,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:13:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:13:24,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:13:36,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:13:49,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:14:13,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:14:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:17:08,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:18:36,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:42,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:42,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:43,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:43,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:20:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:22:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:22:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:22:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:22:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:12,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:13,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:13,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:14,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:14,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:24:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:25:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:25:20,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:25:35,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:25:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:26:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:26:21,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:26:38,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:33:16,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:35:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:35:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:35:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:35:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:35:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:35:42,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:36:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:36:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:36:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:36:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:43,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:39:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:02,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:02,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:03,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:24,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:25,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:38,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:49,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:42:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:43:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:44:51,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:45:04,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:45:13,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:45:23,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:45:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:45:49,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:46:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:46:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:46:49,2021-08-02
SHOT,counter02,Manual,31LBL,565,13:50:13,2021-08-02
LOG_OFF,counter02,Manual,31LBL,565,13:50:27,2021-08-02
LOG_ON,counter02,Manual,31LBL,565,14:03:03,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:04:03,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:06:30,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:06:30,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:06:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:06:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:06:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:06:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:07:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:07:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:07:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:07:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:09:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:34,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:34,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:34,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:35,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:39,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:11:40,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:14,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:16,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:17,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:17,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:14:18,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:47,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:47,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:16:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:17:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:17:18,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:10,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:10,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:12,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:24,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:20:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:22:47,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:22:47,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:22:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:22:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:22:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:23:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:23:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:23:49,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:23:49,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:24:19,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:24:19,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:25:04,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:25:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:27:04,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:27:21,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:27:47,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:28:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:28:27,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:29:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:30:00,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:30:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:06,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:07,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:27,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:37,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:46,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:32:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:33:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:33:18,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:34:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:34:58,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:34:59,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:35:13,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:35:21,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:35:31,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:35:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:35:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:36:05,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:36:17,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:37:39,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:37:48,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:37:55,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:38:04,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:38:13,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:38:24,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:39:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:39:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:39:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:39:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:40:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:40:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:41:02,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:41:14,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:41:26,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:41:37,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:41:51,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:42:00,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:42:10,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:50:32,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:50:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:50:33,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:50:34,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:50:34,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:50:43,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:51:08,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:51:09,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:51:15,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:51:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:51:45,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:53:07,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:53:57,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:54:25,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:54:25,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:54:26,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:54:42,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:54:44,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:54:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:55:01,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:55:11,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:56:52,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:56:53,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:56:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:56:54,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:56:55,2021-08-02
SHOT,counter02,Manual,31LBL,565,14:56:55,2021-08-02
                                                        LOG_ON,2,0,0,1002,15:55:50,2021-08-02
LOG_OFF,2,0,0,1002,15:55:54,2021-08-02
