Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,1104,311,09:59:07,2021-11-23
SHOT,3,41,1104,311,09:59:10,2021-11-23
SHOT,3,41,1104,311,09:59:12,2021-11-23
SHOT,3,41,1104,311,09:59:14,2021-11-23
SHOT,3,41,1104,311,09:59:17,2021-11-23
SHOT,3,41,1104,311,09:59:25,2021-11-23
SHOT,3,41,1104,311,09:59:27,2021-11-23
SHOT,3,41,1104,311,09:59:31,2021-11-23
SHOT,3,41,1104,311,09:59:33,2021-11-23
SHOT,3,41,1104,311,09:59:36,2021-11-23
SHOT,3,41,1104,311,09:59:39,2021-11-23
SHOT,3,41,1104,311,09:59:42,2021-11-23
SHOT,3,41,1104,311,09:59:46,2021-11-23
SHOT,3,41,1104,311,09:59:48,2021-11-23
SHOT,3,41,1104,311,09:59:51,2021-11-23
SHOT,3,41,1104,311,09:59:54,2021-11-23
SHOT,3,41,1104,311,09:59:57,2021-11-23
SHOT,3,41,1104,311,09:59:59,2021-11-23
SHOT,3,41,1104,311,10:00:02,2021-11-23
SHOT,3,41,1104,311,10:00:06,2021-11-23
SHOT,3,41,1104,311,10:00:09,2021-11-23
SHOT,3,41,1104,311,10:00:13,2021-11-23
SHOT,3,41,1104,311,10:00:15,2021-11-23
SHOT,3,41,1104,311,10:00:18,2021-11-23
SHOT,3,41,1104,311,10:00:20,2021-11-23
SHOT,3,41,1104,311,10:00:23,2021-11-23
SHOT,3,41,1104,311,10:00:25,2021-11-23
TIME_OUT,3,41,1104,311,10:05:25,2021-11-23
LOG_ON,3,41,1104,321,10:06:28,2021-11-23
SHOT,3,41,1104,321,10:07:17,2021-11-23
SHOT,3,41,1104,321,10:07:20,2021-11-23
SHOT,3,41,1104,321,10:07:24,2021-11-23
SHOT,3,41,1104,321,10:07:28,2021-11-23
SHOT,3,41,1104,321,10:07:32,2021-11-23
SHOT,3,41,1104,321,10:07:56,2021-11-23
SHOT,3,41,1104,321,10:07:59,2021-11-23
SHOT,3,41,1104,321,10:08:03,2021-11-23
SHOT,3,41,1104,321,10:08:07,2021-11-23
SHOT,3,41,1104,321,10:08:10,2021-11-23
SHOT,3,41,1104,321,10:08:14,2021-11-23
SHOT,3,41,1104,321,10:08:24,2021-11-23
SHOT,3,41,1104,321,10:08:28,2021-11-23
SHOT,3,41,1104,321,10:08:31,2021-11-23
SHOT,3,41,1104,321,10:08:35,2021-11-23
SHOT,3,41,1104,321,10:08:39,2021-11-23
SHOT,3,41,1104,321,10:08:42,2021-11-23
SHOT,3,41,1104,321,10:08:46,2021-11-23
SHOT,3,41,1104,321,10:08:51,2021-11-23
SHOT,3,41,1104,321,10:08:54,2021-11-23
SHOT,3,41,1104,321,10:08:58,2021-11-23
SHOT,3,41,1104,321,10:09:01,2021-11-23
SHOT,3,41,1104,321,10:09:05,2021-11-23
SHOT,3,41,1104,321,10:09:09,2021-11-23
SHOT,3,41,1104,321,10:09:13,2021-11-23
SHOT,3,41,1104,321,10:09:20,2021-11-23
SHOT,3,41,1104,321,10:09:24,2021-11-23
SHOT,3,41,1104,321,10:09:27,2021-11-23
SHOT,3,41,1104,321,10:09:31,2021-11-23
SHOT,3,41,1104,321,10:09:36,2021-11-23
SHOT,3,41,1104,321,10:10:53,2021-11-23
SHOT,3,41,1104,321,10:10:58,2021-11-23
SHOT,3,41,1104,321,10:11:01,2021-11-23
SHOT,3,41,1104,321,10:11:05,2021-11-23
SHOT,3,41,1104,321,10:11:10,2021-11-23
SHOT,3,41,1104,321,10:11:13,2021-11-23
SHOT,3,41,1104,321,10:11:18,2021-11-23
SHOT,3,41,1104,321,10:11:21,2021-11-23
SHOT,3,41,1104,321,10:11:25,2021-11-23
SHOT,3,41,1104,321,10:11:31,2021-11-23
SHOT,3,41,1104,321,10:11:35,2021-11-23
SHOT,3,41,1104,321,10:11:39,2021-11-23
SHOT,3,41,1104,321,10:11:42,2021-11-23
SHOT,3,41,1104,321,10:11:46,2021-11-23
SHOT,3,41,1104,321,10:11:50,2021-11-23
SHOT,3,41,1104,321,10:11:54,2021-11-23
SHOT,3,41,1104,321,10:11:58,2021-11-23
SHOT,3,41,1104,321,10:12:02,2021-11-23
SHOT,3,41,1104,321,10:12:06,2021-11-23
SHOT,3,41,1104,321,10:12:13,2021-11-23
SHOT,3,41,1104,321,10:12:18,2021-11-23
SHOT,3,41,1104,321,10:12:22,2021-11-23
SHOT,3,41,1104,321,10:12:26,2021-11-23
SHOT,3,41,1104,321,10:12:29,2021-11-23
SHOT,3,41,1104,321,10:12:33,2021-11-23
SHOT,3,41,1104,321,10:12:37,2021-11-23
SHOT,3,41,1104,321,10:12:42,2021-11-23
SHOT,3,41,1104,321,10:12:45,2021-11-23
SHOT,3,41,1104,321,10:12:49,2021-11-23
SHOT,3,41,1104,321,10:12:53,2021-11-23
SHOT,3,41,1104,321,10:12:58,2021-11-23
SHOT,3,41,1104,321,10:13:02,2021-11-23
SHOT,3,41,1104,321,10:13:05,2021-11-23
SHOT,3,41,1104,321,10:13:09,2021-11-23
SHOT,3,41,1104,321,10:13:19,2021-11-23
SHOT,3,41,1104,321,10:13:23,2021-11-23
SHOT,3,41,1104,321,10:13:27,2021-11-23
SHOT,3,41,1104,321,10:13:32,2021-11-23
SHOT,3,41,1104,321,10:13:35,2021-11-23
SHOT,3,41,1104,321,10:13:39,2021-11-23
SHOT,3,41,1104,321,10:13:43,2021-11-23
SHOT,3,41,1104,321,10:13:48,2021-11-23
SHOT,3,41,1104,321,10:13:51,2021-11-23
SHOT,3,41,1104,321,10:13:59,2021-11-23
SHOT,3,41,1104,321,10:14:04,2021-11-23
LOG_OFF,3,41,1104,321,10:14:13,2021-11-23
LOG_ON,3,41,1104,530,10:21:54,2021-11-23
SHOT,3,41,1104,530,10:22:20,2021-11-23
SHOT,3,41,1104,530,10:22:24,2021-11-23
SHOT,3,41,1104,530,10:22:28,2021-11-23
SHOT,3,41,1104,530,10:22:38,2021-11-23
SHOT,3,41,1104,530,10:22:43,2021-11-23
SHOT,3,41,1104,530,10:22:54,2021-11-23
SHOT,3,41,1104,530,10:23:00,2021-11-23
SHOT,3,41,1104,530,10:23:04,2021-11-23
SHOT,3,41,1104,530,10:23:12,2021-11-23
SHOT,3,41,1104,530,10:23:23,2021-11-23
SHOT,3,41,1104,530,10:23:26,2021-11-23
SHOT,3,41,1104,530,10:23:30,2021-11-23
SHOT,3,41,1104,530,10:23:37,2021-11-23
SHOT,3,41,1104,530,10:23:41,2021-11-23
SHOT,3,41,1104,530,10:23:44,2021-11-23
SHOT,3,41,1104,530,10:23:47,2021-11-23
SHOT,3,41,1104,530,10:23:52,2021-11-23
SHOT,3,41,1104,530,10:23:55,2021-11-23
SHOT,3,41,1104,530,10:24:02,2021-11-23
SHOT,3,41,1104,530,10:24:06,2021-11-23
SHOT,3,41,1104,530,10:24:10,2021-11-23
SHOT,3,41,1104,530,10:24:14,2021-11-23
SHOT,3,41,1104,530,10:24:18,2021-11-23
SHOT,3,41,1104,530,10:24:21,2021-11-23
SHOT,3,41,1104,530,10:24:27,2021-11-23
SHOT,3,41,1104,530,10:24:30,2021-11-23
SHOT,3,41,1104,530,10:24:34,2021-11-23
SHOT,3,41,1104,530,10:24:37,2021-11-23
SHOT,3,41,1104,530,10:24:42,2021-11-23
SHOT,3,41,1104,530,10:24:45,2021-11-23
SHOT,3,41,1104,530,10:24:53,2021-11-23
SHOT,3,41,1104,530,10:24:59,2021-11-23
SHOT,3,41,1104,530,10:25:05,2021-11-23
SHOT,3,41,1104,530,10:25:08,2021-11-23
SHOT,3,41,1104,530,10:25:12,2021-11-23
SHOT,3,41,1104,530,10:25:16,2021-11-23
SHOT,3,41,1104,530,10:25:20,2021-11-23
SHOT,3,41,1104,530,10:25:23,2021-11-23
SHOT,3,41,1104,530,10:25:30,2021-11-23
SHOT,3,41,1104,530,10:25:35,2021-11-23
SHOT,3,41,1104,530,10:25:38,2021-11-23
SHOT,3,41,1104,530,10:25:42,2021-11-23
SHOT,3,41,1104,530,10:25:48,2021-11-23
SHOT,3,41,1104,530,10:25:52,2021-11-23
SHOT,3,41,1104,530,10:25:57,2021-11-23
SHOT,3,41,1104,530,10:26:01,2021-11-23
SHOT,3,41,1104,530,10:26:05,2021-11-23
SHOT,3,41,1104,530,10:26:08,2021-11-23
SHOT,3,41,1104,530,10:26:12,2021-11-23
SHOT,3,41,1104,530,10:26:15,2021-11-23
SHOT,3,41,1104,530,10:26:20,2021-11-23
SHOT,3,41,1104,530,10:26:24,2021-11-23
SHOT,3,41,1104,530,10:26:27,2021-11-23
SHOT,3,41,1104,530,10:26:32,2021-11-23
SHOT,3,41,1104,530,10:27:46,2021-11-23
SHOT,3,41,1104,530,10:27:51,2021-11-23
SHOT,3,41,1104,530,10:27:56,2021-11-23
SHOT,3,41,1104,530,10:28:00,2021-11-23
SHOT,3,41,1104,530,10:28:04,2021-11-23
SHOT,3,41,1104,530,10:28:08,2021-11-23
SHOT,3,41,1104,530,10:28:29,2021-11-23
SHOT,3,41,1104,530,10:28:32,2021-11-23
SHOT,3,41,1104,530,10:28:36,2021-11-23
SHOT,3,41,1104,530,10:28:39,2021-11-23
SHOT,3,41,1104,530,10:28:44,2021-11-23
SHOT,3,41,1104,530,10:28:47,2021-11-23
SHOT,3,41,1104,530,10:28:50,2021-11-23
SHOT,3,41,1104,530,10:28:55,2021-11-23
SHOT,3,41,1104,530,10:28:59,2021-11-23
SHOT,3,41,1104,530,10:29:02,2021-11-23
SHOT,3,41,1104,530,10:29:09,2021-11-23
SHOT,3,41,1104,530,10:29:12,2021-11-23
SHOT,3,41,1104,530,10:29:16,2021-11-23
SHOT,3,41,1104,530,10:29:23,2021-11-23
SHOT,3,41,1104,530,10:29:29,2021-11-23
SHOT,3,41,1104,530,10:29:33,2021-11-23
SHOT,3,41,1104,530,10:29:37,2021-11-23
SHOT,3,41,1104,530,10:29:41,2021-11-23
SHOT,3,41,1104,530,10:29:45,2021-11-23
SHOT,3,41,1104,530,10:29:50,2021-11-23
SHOT,3,41,1104,530,10:29:53,2021-11-23
SHOT,3,41,1104,530,10:29:57,2021-11-23
SHOT,3,41,1104,530,10:30:01,2021-11-23
SHOT,3,41,1104,530,10:30:04,2021-11-23
SHOT,3,41,1104,530,10:30:13,2021-11-23
SHOT,3,41,1104,530,10:30:16,2021-11-23
SHOT,3,41,1104,530,10:30:20,2021-11-23
SHOT,3,41,1104,530,10:30:23,2021-11-23
SHOT,3,41,1104,530,10:30:27,2021-11-23
SHOT,3,41,1104,530,10:30:30,2021-11-23
SHOT,3,41,1104,530,10:30:37,2021-11-23
SHOT,3,41,1104,530,10:30:41,2021-11-23
SHOT,3,41,1104,530,10:30:45,2021-11-23
SHOT,3,41,1104,530,10:30:49,2021-11-23
SHOT,3,41,1104,530,10:30:52,2021-11-23
SHOT,3,41,1104,530,10:30:57,2021-11-23
SHOT,3,41,1104,530,10:31:00,2021-11-23
SHOT,3,41,1104,530,10:31:04,2021-11-23
SHOT,3,41,1104,530,10:31:07,2021-11-23
SHOT,3,41,1104,530,10:31:11,2021-11-23
SHOT,3,41,1104,530,10:31:15,2021-11-23
SHOT,3,41,1104,530,10:31:18,2021-11-23
SHOT,3,41,1104,530,10:31:23,2021-11-23
SHOT,3,41,1104,530,10:31:26,2021-11-23
SHOT,3,41,1104,530,10:31:30,2021-11-23
SHOT,3,41,1104,530,10:31:33,2021-11-23
SHOT,3,41,1104,530,10:31:42,2021-11-23
SHOT,3,41,1104,530,10:31:45,2021-11-23
SHOT,3,41,1104,530,10:31:50,2021-11-23
SHOT,3,41,1104,530,10:31:54,2021-11-23
SHOT,3,41,1104,530,10:31:58,2021-11-23
SHOT,3,41,1104,530,10:32:02,2021-11-23
SHOT,3,41,1104,530,10:32:05,2021-11-23
SHOT,3,41,1104,530,10:32:09,2021-11-23
SHOT,3,41,1104,530,10:32:13,2021-11-23
SHOT,3,41,1104,530,10:32:19,2021-11-23
SHOT,3,41,1104,530,10:32:22,2021-11-23
SHOT,3,41,1104,530,10:32:27,2021-11-23
SHOT,3,41,1104,530,10:32:30,2021-11-23
SHOT,3,41,1104,530,10:32:34,2021-11-23
SHOT,3,41,1104,530,10:32:51,2021-11-23
SHOT,3,41,1104,530,10:32:54,2021-11-23
SHOT,3,41,1104,530,10:32:58,2021-11-23
SHOT,3,41,1104,530,10:33:01,2021-11-23
SHOT,3,41,1104,530,10:33:05,2021-11-23
SHOT,3,41,1104,530,10:33:09,2021-11-23
SHOT,3,41,1104,530,10:33:16,2021-11-23
SHOT,3,41,1104,530,10:33:19,2021-11-23
SHOT,3,41,1104,530,10:33:22,2021-11-23
SHOT,3,41,1104,530,10:33:26,2021-11-23
SHOT,3,41,1104,530,10:33:31,2021-11-23
SHOT,3,41,1104,530,10:33:34,2021-11-23
SHOT,3,41,1104,530,10:33:38,2021-11-23
SHOT,3,41,1104,530,10:33:43,2021-11-23
SHOT,3,41,1104,530,10:33:46,2021-11-23
SHOT,3,41,1104,530,10:33:50,2021-11-23
SHOT,3,41,1104,530,10:33:53,2021-11-23
SHOT,3,41,1104,530,10:33:56,2021-11-23
SHOT,3,41,1104,530,10:34:04,2021-11-23
SHOT,3,41,1104,530,10:34:08,2021-11-23
SHOT,3,41,1104,530,10:34:12,2021-11-23
SHOT,3,41,1104,530,10:34:15,2021-11-23
SHOT,3,41,1104,530,10:34:19,2021-11-23
SHOT,3,41,1104,530,10:34:24,2021-11-23
SHOT,3,41,1104,530,10:34:27,2021-11-23
SHOT,3,41,1104,530,10:34:34,2021-11-23
SHOT,3,41,1104,530,10:34:37,2021-11-23
SHOT,3,41,1104,530,10:34:40,2021-11-23
SHOT,3,41,1104,530,10:34:44,2021-11-23
SHOT,3,41,1104,530,10:34:47,2021-11-23
SHOT,3,41,1104,530,10:34:53,2021-11-23
SHOT,3,41,1104,530,10:34:57,2021-11-23
SHOT,3,41,1104,530,10:35:07,2021-11-23
SHOT,3,41,1104,530,10:35:10,2021-11-23
SHOT,3,41,1104,530,10:35:13,2021-11-23
SHOT,3,41,1104,530,10:35:17,2021-11-23
SHOT,3,41,1104,530,10:35:20,2021-11-23
SHOT,3,41,1104,530,10:35:23,2021-11-23
SHOT,3,41,1104,530,10:35:31,2021-11-23
SHOT,3,41,1104,530,10:35:35,2021-11-23
SHOT,3,41,1104,530,10:35:39,2021-11-23
SHOT,3,41,1104,530,10:35:42,2021-11-23
SHOT,3,41,1104,530,10:35:46,2021-11-23
SHOT,3,41,1104,530,10:35:49,2021-11-23
SHOT,3,41,1104,530,10:35:52,2021-11-23
SHOT,3,41,1104,530,10:35:55,2021-11-23
SHOT,3,41,1104,530,10:36:00,2021-11-23
SHOT,3,41,1104,530,10:36:03,2021-11-23
                                                                                LOG_ON,3,41,1104,530,10:38:55,2021-11-23
SHOT,3,41,1104,530,10:39:37,2021-11-23
SHOT,3,41,1104,530,10:39:44,2021-11-23
SHOT,3,41,1104,530,10:39:52,2021-11-23
SHOT,3,41,1104,530,10:39:55,2021-11-23
SHOT,3,41,1104,530,10:39:59,2021-11-23
SHOT,3,41,1104,530,10:40:02,2021-11-23
SHOT,3,41,1104,530,10:40:06,2021-11-23
SHOT,3,41,1104,530,10:40:17,2021-11-23
SHOT,3,41,1104,530,10:40:30,2021-11-23
SHOT,3,41,1104,530,10:40:34,2021-11-23
SHOT,3,41,1104,530,10:40:43,2021-11-23
SHOT,3,41,1104,530,10:40:48,2021-11-23
SHOT,3,41,1104,530,10:40:53,2021-11-23
SHOT,3,41,1104,530,10:40:57,2021-11-23
SHOT,3,41,1104,530,10:41:01,2021-11-23
SHOT,3,41,1104,530,10:41:04,2021-11-23
SHOT,3,41,1104,530,10:41:10,2021-11-23
SHOT,3,41,1104,530,10:41:14,2021-11-23
SHOT,3,41,1104,530,10:41:17,2021-11-23
SHOT,3,41,1104,530,10:41:21,2021-11-23
SHOT,3,41,1104,530,10:41:30,2021-11-23
SHOT,3,41,1104,530,10:41:33,2021-11-23
SHOT,3,41,1104,530,10:41:37,2021-11-23
SHOT,3,41,1104,530,10:41:41,2021-11-23
SHOT,3,41,1104,530,10:41:44,2021-11-23
SHOT,3,41,1104,530,10:41:47,2021-11-23
SHOT,3,41,1104,530,10:41:51,2021-11-23
SHOT,3,41,1104,530,10:41:54,2021-11-23
SHOT,3,41,1104,530,10:42:05,2021-11-23
SHOT,3,41,1104,530,10:42:12,2021-11-23
SHOT,3,41,1104,530,10:42:16,2021-11-23
SHOT,3,41,1104,530,10:42:19,2021-11-23
SHOT,3,41,1104,530,10:42:23,2021-11-23
SHOT,3,41,1104,530,10:42:29,2021-11-23
SHOT,3,41,1104,530,10:42:34,2021-11-23
SHOT,3,41,1104,530,10:42:38,2021-11-23
SHOT,3,41,1104,530,10:42:42,2021-11-23
SHOT,3,41,1104,530,10:42:45,2021-11-23
SHOT,3,41,1104,530,10:42:52,2021-11-23
SHOT,3,41,1104,530,10:42:57,2021-11-23
SHOT,3,41,1104,530,10:43:01,2021-11-23
SHOT,3,41,1104,530,10:43:05,2021-11-23
SHOT,3,41,1104,530,10:43:08,2021-11-23
SHOT,3,41,1104,530,10:43:12,2021-11-23
SHOT,3,41,1104,530,10:43:18,2021-11-23
SHOT,3,41,1104,530,10:43:22,2021-11-23
SHOT,3,41,1104,530,10:43:26,2021-11-23
SHOT,3,41,1104,530,10:43:29,2021-11-23
SHOT,3,41,1104,530,10:43:34,2021-11-23
SHOT,3,41,1104,530,10:43:37,2021-11-23
SHOT,3,41,1104,530,10:43:41,2021-11-23
SHOT,3,41,1104,530,10:43:44,2021-11-23
SHOT,3,41,1104,530,10:43:49,2021-11-23
SHOT,3,41,1104,530,10:43:52,2021-11-23
SHOT,3,41,1104,530,10:44:02,2021-11-23
SHOT,3,41,1104,530,10:44:06,2021-11-23
SHOT,3,41,1104,530,10:44:10,2021-11-23
SHOT,3,41,1104,530,10:44:14,2021-11-23
SHOT,3,41,1104,530,10:44:18,2021-11-23
SHOT,3,41,1104,530,10:44:22,2021-11-23
SHOT,3,41,1104,530,10:44:25,2021-11-23
SHOT,3,41,1104,530,10:44:28,2021-11-23
SHOT,3,41,1104,530,10:44:33,2021-11-23
SHOT,3,41,1104,530,10:44:37,2021-11-23
SHOT,3,41,1104,530,10:44:40,2021-11-23
SHOT,3,41,1104,530,10:45:38,2021-11-23
SHOT,3,41,1104,530,10:45:43,2021-11-23
SHOT,3,41,1104,530,10:45:47,2021-11-23
SHOT,3,41,1104,530,10:45:52,2021-11-23
SHOT,3,41,1104,530,10:45:56,2021-11-23
SHOT,3,41,1104,530,10:46:03,2021-11-23
SHOT,3,41,1104,530,10:46:07,2021-11-23
SHOT,3,41,1104,530,10:46:10,2021-11-23
SHOT,3,41,1104,530,10:46:14,2021-11-23
SHOT,3,41,1104,530,10:46:17,2021-11-23
SHOT,3,41,1104,530,10:46:20,2021-11-23
SHOT,3,41,1104,530,10:46:24,2021-11-23
SHOT,3,41,1104,530,10:46:30,2021-11-23
SHOT,3,41,1104,530,10:46:33,2021-11-23
SHOT,3,41,1104,530,10:46:37,2021-11-23
SHOT,3,41,1104,530,10:46:40,2021-11-23
SHOT,3,41,1104,530,10:46:52,2021-11-23
SHOT,3,41,1104,530,10:46:56,2021-11-23
SHOT,3,41,1104,530,10:46:59,2021-11-23
SHOT,3,41,1104,530,10:47:03,2021-11-23
SHOT,3,41,1104,530,10:47:06,2021-11-23
SHOT,3,41,1104,530,10:47:11,2021-11-23
SHOT,3,41,1104,530,10:47:14,2021-11-23
SHOT,3,41,1104,530,10:47:17,2021-11-23
SHOT,3,41,1104,530,10:47:25,2021-11-23
SHOT,3,41,1104,530,10:47:29,2021-11-23
SHOT,3,41,1104,530,10:47:36,2021-11-23
SHOT,3,41,1104,530,10:47:41,2021-11-23
SHOT,3,41,1104,530,10:47:45,2021-11-23
SHOT,3,41,1104,530,10:47:48,2021-11-23
SHOT,3,41,1104,530,10:47:52,2021-11-23
SHOT,3,41,1104,530,10:47:55,2021-11-23
SHOT,3,41,1104,530,10:47:58,2021-11-23
SHOT,3,41,1104,530,10:48:03,2021-11-23
SHOT,3,41,1104,530,10:48:08,2021-11-23
SHOT,3,41,1104,530,10:48:12,2021-11-23
SHOT,3,41,1104,530,10:48:17,2021-11-23
SHOT,3,41,1104,530,10:48:20,2021-11-23
SHOT,3,41,1104,530,10:48:25,2021-11-23
SHOT,3,41,1104,530,10:48:28,2021-11-23
SHOT,3,41,1104,530,10:48:32,2021-11-23
SHOT,3,41,1104,530,10:48:36,2021-11-23
SHOT,3,41,1104,530,10:48:39,2021-11-23
SHOT,3,41,1104,530,10:48:42,2021-11-23
SHOT,3,41,1104,530,10:48:48,2021-11-23
SHOT,3,41,1104,530,10:48:52,2021-11-23
SHOT,3,41,1104,530,10:48:57,2021-11-23
SHOT,3,41,1104,530,10:49:00,2021-11-23
SHOT,3,41,1104,530,10:49:06,2021-11-23
SHOT,3,41,1104,530,10:49:09,2021-11-23
SHOT,3,41,1104,530,10:49:15,2021-11-23
SHOT,3,41,1104,530,10:49:18,2021-11-23
SHOT,3,41,1104,530,10:49:23,2021-11-23
SHOT,3,41,1104,530,10:49:27,2021-11-23
SHOT,3,41,1104,530,10:49:30,2021-11-23
SHOT,3,41,1104,530,10:49:34,2021-11-23
SHOT,3,41,1104,530,10:49:39,2021-11-23
SHOT,3,41,1104,530,10:49:45,2021-11-23
SHOT,3,41,1104,530,10:49:48,2021-11-23
SHOT,3,41,1104,530,10:49:52,2021-11-23
SHOT,3,41,1104,530,10:49:58,2021-11-23
SHOT,3,41,1104,530,10:50:02,2021-11-23
SHOT,3,41,1104,530,10:50:08,2021-11-23
SHOT,3,41,1104,530,10:50:11,2021-11-23
SHOT,3,41,1104,530,10:50:15,2021-11-23
SHOT,3,41,1104,530,10:50:19,2021-11-23
SHOT,3,41,1104,530,10:50:22,2021-11-23
SHOT,3,41,1104,530,10:50:27,2021-11-23
SHOT,3,41,1104,530,10:50:31,2021-11-23
SHOT,3,41,1104,530,10:50:34,2021-11-23
SHOT,3,41,1104,530,10:51:55,2021-11-23
SHOT,3,41,1104,530,10:52:03,2021-11-23
SHOT,3,41,1104,530,10:52:07,2021-11-23
SHOT,3,41,1104,530,10:52:11,2021-11-23
SHOT,3,41,1104,530,10:52:21,2021-11-23
SHOT,3,41,1104,530,10:52:29,2021-11-23
SHOT,3,41,1104,530,10:52:39,2021-11-23
SHOT,3,41,1104,530,10:52:45,2021-11-23
SHOT,3,41,1104,530,10:52:51,2021-11-23
SHOT,3,41,1104,530,10:52:54,2021-11-23
SHOT,3,41,1104,530,10:52:58,2021-11-23
SHOT,3,41,1104,530,10:53:02,2021-11-23
SHOT,3,41,1104,530,10:53:13,2021-11-23
SHOT,3,41,1104,530,10:53:17,2021-11-23
SHOT,3,41,1104,530,10:53:21,2021-11-23
SHOT,3,41,1104,530,10:53:25,2021-11-23
SHOT,3,41,1104,530,10:53:28,2021-11-23
SHOT,3,41,1104,530,10:53:31,2021-11-23
SHOT,3,41,1104,530,10:53:40,2021-11-23
SHOT,3,41,1104,530,10:53:44,2021-11-23
SHOT,3,41,1104,530,10:53:47,2021-11-23
SHOT,3,41,1104,530,10:53:50,2021-11-23
SHOT,3,41,1104,530,10:53:53,2021-11-23
SHOT,3,41,1104,530,10:53:57,2021-11-23
SHOT,3,41,1104,530,10:54:00,2021-11-23
SHOT,3,41,1104,530,10:54:03,2021-11-23
SHOT,3,41,1104,530,10:54:17,2021-11-23
SHOT,3,41,1104,530,10:54:22,2021-11-23
SHOT,3,41,1104,530,10:54:26,2021-11-23
SHOT,3,41,1104,530,10:54:29,2021-11-23
SHOT,3,41,1104,530,10:54:33,2021-11-23
SHOT,3,41,1104,530,10:54:37,2021-11-23
SHOT,3,41,1104,530,10:54:41,2021-11-23
SHOT,3,41,1104,530,10:54:44,2021-11-23
SHOT,3,41,1104,530,10:54:47,2021-11-23
SHOT,3,41,1104,530,10:54:54,2021-11-23
