Type,pi,Machine,Part,User_ID,Time,Date
SHOT,pi02,22,1231-1,311,12:57:40,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:13,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:17,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:20,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:22,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:25,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:27,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:30,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:32,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:35,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:37,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:39,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:46,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:48,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:50,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:53,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:55,2021-04-15
SHOT,pi02,22,1231-1,311,12:58:58,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:00,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:03,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:06,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:08,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:11,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:13,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:16,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:18,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:21,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:24,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:26,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:28,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:36,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:39,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:41,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:43,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:46,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:48,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:51,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:54,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:57,2021-04-15
SHOT,pi02,22,1231-1,311,12:59:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:36,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:38,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:41,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:00:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:01,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:16,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:29,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:31,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:47,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:01:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:02:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:02:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:02:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:02:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:02:13,2021-04-15
MAS,pi02,22,1231-1,311,13:02:23,2021-04-15
MAE,pi02,22,1231-1,311,13:03:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:21,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:33,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:36,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:38,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:47,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:03:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:08,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:47,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:51,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:04:57,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:44,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:47,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:05:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:16,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:21,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:29,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:31,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:36,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:38,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:41,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:44,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:51,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:06:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:01,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:08,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:13,2021-04-15
SHOT,pi02,22,1231-1,311,13:07:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:08:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:08:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:08:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:21,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:31,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:51,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:09:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:10:01,2021-04-15
SHOT,pi02,22,1231-1,311,13:10:03,2021-04-15
MAS,pi02,22,1231-1,311,13:10:18,2021-04-15
MAE,pi02,22,1231-1,311,13:14:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:14:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:14:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:15:57,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:44,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:16:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:17:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:18:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:01,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:33,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:36,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:41,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:51,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:19:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:01,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:08,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:13,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:27,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:29,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:51,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:53,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:20:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:21:57,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:08,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:13,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:31,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:53,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:22:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:08,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:33,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:47,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:57,2021-04-15
SHOT,pi02,22,1231-1,311,13:23:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:33,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:38,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:49,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:51,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:54,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:24:59,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:01,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:29,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:34,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:36,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:38,2021-04-15
SHOT,pi02,22,1231-1,311,13:25:41,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:13,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:20,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:27,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:32,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:39,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:44,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:26:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:13,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:18,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:21,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:28,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:33,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:35,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:37,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:40,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:42,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:53,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:27:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:12,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:15,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:17,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:22,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:29,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:31,2021-04-15
SHOT,pi02,22,1231-1,311,13:28:34,2021-04-15
MAS,pi02,22,1231-1,311,13:29:06,2021-04-15
MAE,pi02,22,1231-1,311,13:31:01,2021-04-15
