Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,36650,321,07:43:20,2021-09-14
SHOT,3,41,36650,321,07:43:24,2021-09-14
SHOT,3,41,36650,321,07:43:28,2021-09-14
SHOT,3,41,36650,321,07:43:33,2021-09-14
SHOT,3,41,36650,321,07:43:37,2021-09-14
SHOT,3,41,36650,321,07:43:42,2021-09-14
SHOT,3,41,36650,321,07:43:46,2021-09-14
SHOT,3,41,36650,321,07:43:50,2021-09-14
SHOT,3,41,36650,321,07:43:54,2021-09-14
SHOT,3,41,36650,321,07:43:58,2021-09-14
SHOT,3,41,36650,321,07:44:02,2021-09-14
SHOT,3,41,36650,321,07:44:06,2021-09-14
SHOT,3,41,36650,321,07:44:10,2021-09-14
SHOT,3,41,36650,321,07:44:14,2021-09-14
SHOT,3,41,36650,321,07:44:18,2021-09-14
SHOT,3,41,36650,321,07:44:22,2021-09-14
SHOT,3,41,36650,321,07:44:26,2021-09-14
SHOT,3,41,36650,321,07:44:30,2021-09-14
SHOT,3,41,36650,321,07:44:34,2021-09-14
SHOT,3,41,36650,321,07:44:39,2021-09-14
SHOT,3,41,36650,321,07:44:43,2021-09-14
SHOT,3,41,36650,321,07:44:47,2021-09-14
SHOT,3,41,36650,321,07:44:51,2021-09-14
SHOT,3,41,36650,321,07:44:57,2021-09-14
SHOT,3,41,36650,321,07:45:01,2021-09-14
SHOT,3,41,36650,321,07:45:04,2021-09-14
SHOT,3,41,36650,321,07:45:08,2021-09-14
SHOT,3,41,36650,321,07:45:12,2021-09-14
SHOT,3,41,36650,321,07:45:16,2021-09-14
SHOT,3,41,36650,321,07:45:19,2021-09-14
SHOT,3,41,36650,321,07:45:23,2021-09-14
SHOT,3,41,36650,321,07:45:27,2021-09-14
SHOT,3,41,36650,321,07:45:31,2021-09-14
SHOT,3,41,36650,321,07:45:34,2021-09-14
SHOT,3,41,36650,321,07:45:38,2021-09-14
SHOT,3,41,36650,321,07:45:41,2021-09-14
SHOT,3,41,36650,321,07:45:45,2021-09-14
SHOT,3,41,36650,321,07:46:03,2021-09-14
SHOT,3,41,36650,321,07:46:06,2021-09-14
SHOT,3,41,36650,321,07:46:10,2021-09-14
SHOT,3,41,36650,321,07:46:14,2021-09-14
SHOT,3,41,36650,321,07:46:18,2021-09-14
SHOT,3,41,36650,321,07:46:22,2021-09-14
SHOT,3,41,36650,321,07:46:26,2021-09-14
SHOT,3,41,36650,321,07:46:31,2021-09-14
SHOT,3,41,36650,321,07:46:36,2021-09-14
SHOT,3,41,36650,321,07:46:40,2021-09-14
SHOT,3,41,36650,321,07:46:44,2021-09-14
SHOT,3,41,36650,321,07:46:48,2021-09-14
SHOT,3,41,36650,321,07:46:55,2021-09-14
SHOT,3,41,36650,321,07:46:58,2021-09-14
SHOT,3,41,36650,321,07:47:02,2021-09-14
SHOT,3,41,36650,321,07:47:06,2021-09-14
SHOT,3,41,36650,321,07:47:11,2021-09-14
SHOT,3,41,36650,321,07:47:16,2021-09-14
SHOT,3,41,36650,321,07:47:19,2021-09-14
SHOT,3,41,36650,321,07:47:23,2021-09-14
SHOT,3,41,36650,321,07:47:27,2021-09-14
SHOT,3,41,36650,321,07:47:31,2021-09-14
SHOT,3,41,36650,321,07:47:35,2021-09-14
SHOT,3,41,36650,321,07:47:38,2021-09-14
SHOT,3,41,36650,321,07:47:42,2021-09-14
SHOT,3,41,36650,321,07:47:49,2021-09-14
SHOT,3,41,36650,321,07:47:53,2021-09-14
SHOT,3,41,36650,321,07:47:56,2021-09-14
SHOT,3,41,36650,321,07:48:00,2021-09-14
SHOT,3,41,36650,321,07:48:03,2021-09-14
SHOT,3,41,36650,321,07:48:07,2021-09-14
SHOT,3,41,36650,321,07:48:11,2021-09-14
SHOT,3,41,36650,321,07:48:15,2021-09-14
SHOT,3,41,36650,321,07:48:18,2021-09-14
SHOT,3,41,36650,321,07:48:24,2021-09-14
SHOT,3,41,36650,321,07:48:28,2021-09-14
SHOT,3,41,36650,321,07:48:32,2021-09-14
SHOT,3,41,36650,321,07:48:36,2021-09-14
SHOT,3,41,36650,321,07:48:40,2021-09-14
SHOT,3,41,36650,321,07:48:43,2021-09-14
TIME_OUT,3,41,36650,321,07:53:43,2021-09-14
LOG_ON,3,41,36650,321,07:57:42,2021-09-14
SHOT,3,41,36650,321,07:57:45,2021-09-14
SHOT,3,41,36650,321,07:57:49,2021-09-14
SHOT,3,41,36650,321,07:57:53,2021-09-14
SHOT,3,41,36650,321,07:57:57,2021-09-14
LOG_OFF,3,41,36650,321,07:58:05,2021-09-14
LOG_ON,3,41,36650,534,08:41:56,2021-09-14
SHOT,3,41,36650,534,08:42:18,2021-09-14
SHOT,3,41,36650,534,08:42:21,2021-09-14
SHOT,3,41,36650,534,08:42:26,2021-09-14
SHOT,3,41,36650,534,08:42:30,2021-09-14
SHOT,3,41,36650,534,08:42:34,2021-09-14
SHOT,3,41,36650,534,08:42:38,2021-09-14
SHOT,3,41,36650,534,08:42:42,2021-09-14
SHOT,3,41,36650,534,08:42:46,2021-09-14
SHOT,3,41,36650,534,08:42:50,2021-09-14
SHOT,3,41,36650,534,08:43:25,2021-09-14
SHOT,3,41,36650,534,08:43:29,2021-09-14
SHOT,3,41,36650,534,08:43:33,2021-09-14
SHOT,3,41,36650,534,08:43:36,2021-09-14
SHOT,3,41,36650,534,08:43:41,2021-09-14
SHOT,3,41,36650,534,08:43:48,2021-09-14
SHOT,3,41,36650,534,08:43:54,2021-09-14
SHOT,3,41,36650,534,08:43:57,2021-09-14
SHOT,3,41,36650,534,08:44:01,2021-09-14
SHOT,3,41,36650,534,08:44:05,2021-09-14
SHOT,3,41,36650,534,08:44:09,2021-09-14
SHOT,3,41,36650,534,08:44:13,2021-09-14
SHOT,3,41,36650,534,08:44:16,2021-09-14
SHOT,3,41,36650,534,08:44:20,2021-09-14
SHOT,3,41,36650,534,08:44:25,2021-09-14
SHOT,3,41,36650,534,08:44:37,2021-09-14
SHOT,3,41,36650,534,08:44:48,2021-09-14
SHOT,3,41,36650,534,08:44:52,2021-09-14
SHOT,3,41,36650,534,08:44:55,2021-09-14
SHOT,3,41,36650,534,08:44:59,2021-09-14
SHOT,3,41,36650,534,08:45:02,2021-09-14
SHOT,3,41,36650,534,08:45:06,2021-09-14
SHOT,3,41,36650,534,08:45:11,2021-09-14
SHOT,3,41,36650,534,08:45:15,2021-09-14
SHOT,3,41,36650,534,08:45:19,2021-09-14
SHOT,3,41,36650,534,08:45:25,2021-09-14
SHOT,3,41,36650,534,08:45:28,2021-09-14
SHOT,3,41,36650,534,08:45:31,2021-09-14
SHOT,3,41,36650,534,08:45:38,2021-09-14
SHOT,3,41,36650,534,08:45:42,2021-09-14
SHOT,3,41,36650,534,08:45:46,2021-09-14
SHOT,3,41,36650,534,08:45:49,2021-09-14
SHOT,3,41,36650,534,08:45:55,2021-09-14
SHOT,3,41,36650,534,08:46:14,2021-09-14
SHOT,3,41,36650,534,08:46:18,2021-09-14
SHOT,3,41,36650,534,08:46:26,2021-09-14
SHOT,3,41,36650,534,08:46:29,2021-09-14
SHOT,3,41,36650,534,08:46:33,2021-09-14
SHOT,3,41,36650,534,08:46:36,2021-09-14
SHOT,3,41,36650,534,08:46:42,2021-09-14
SHOT,3,41,36650,534,08:46:45,2021-09-14
SHOT,3,41,36650,534,08:46:53,2021-09-14
SHOT,3,41,36650,534,08:47:00,2021-09-14
SHOT,3,41,36650,534,08:47:04,2021-09-14
SHOT,3,41,36650,534,08:47:10,2021-09-14
SHOT,3,41,36650,534,08:47:14,2021-09-14
SHOT,3,41,36650,534,08:47:18,2021-09-14
SHOT,3,41,36650,534,08:47:22,2021-09-14
SHOT,3,41,36650,534,08:47:27,2021-09-14
SHOT,3,41,36650,534,08:47:41,2021-09-14
SHOT,3,41,36650,534,08:47:46,2021-09-14
SHOT,3,41,36650,534,08:47:50,2021-09-14
SHOT,3,41,36650,534,08:47:54,2021-09-14
SHOT,3,41,36650,534,08:48:00,2021-09-14
SHOT,3,41,36650,534,08:48:03,2021-09-14
SHOT,3,41,36650,534,08:48:07,2021-09-14
SHOT,3,41,36650,534,08:48:10,2021-09-14
SHOT,3,41,36650,534,08:48:25,2021-09-14
SHOT,3,41,36650,534,08:48:28,2021-09-14
SHOT,3,41,36650,534,08:48:32,2021-09-14
SHOT,3,41,36650,534,08:48:36,2021-09-14
SHOT,3,41,36650,534,08:48:40,2021-09-14
SHOT,3,41,36650,534,08:48:44,2021-09-14
SHOT,3,41,36650,534,08:48:48,2021-09-14
SHOT,3,41,36650,534,08:48:54,2021-09-14
SHOT,3,41,36650,534,08:48:59,2021-09-14
SHOT,3,41,36650,534,08:49:04,2021-09-14
SHOT,3,41,36650,534,08:49:08,2021-09-14
SHOT,3,41,36650,534,08:49:11,2021-09-14
SHOT,3,41,36650,534,08:49:16,2021-09-14
SHOT,3,41,36650,534,08:49:20,2021-09-14
SHOT,3,41,36650,534,08:49:28,2021-09-14
SHOT,3,41,36650,534,08:49:32,2021-09-14
SHOT,3,41,36650,534,08:49:36,2021-09-14
SHOT,3,41,36650,534,08:49:40,2021-09-14
SHOT,3,41,36650,534,08:49:44,2021-09-14
SHOT,3,41,36650,534,08:49:47,2021-09-14
SHOT,3,41,36650,534,08:49:51,2021-09-14
SHOT,3,41,36650,534,08:49:56,2021-09-14
SHOT,3,41,36650,534,08:50:00,2021-09-14
SHOT,3,41,36650,534,08:50:03,2021-09-14
SHOT,3,41,36650,534,08:50:07,2021-09-14
SHOT,3,41,36650,534,08:50:11,2021-09-14
SHOT,3,41,36650,534,08:50:15,2021-09-14
SHOT,3,41,36650,534,08:50:21,2021-09-14
SHOT,3,41,36650,534,08:50:25,2021-09-14
SHOT,3,41,36650,534,08:50:29,2021-09-14
SHOT,3,41,36650,534,08:50:33,2021-09-14
SHOT,3,41,36650,534,08:50:37,2021-09-14
SHOT,3,41,36650,534,08:50:41,2021-09-14
SHOT,3,41,36650,534,08:50:45,2021-09-14
SHOT,3,41,36650,534,08:50:52,2021-09-14
SHOT,3,41,36650,534,08:50:55,2021-09-14
SHOT,3,41,36650,534,08:50:59,2021-09-14
SHOT,3,41,36650,534,08:51:02,2021-09-14
SHOT,3,41,36650,534,08:51:06,2021-09-14
SHOT,3,41,36650,534,08:51:10,2021-09-14
SHOT,3,41,36650,534,08:51:14,2021-09-14
SHOT,3,41,36650,534,08:51:18,2021-09-14
SHOT,3,41,36650,534,08:51:21,2021-09-14
SHOT,3,41,36650,534,08:51:26,2021-09-14
SHOT,3,41,36650,534,08:51:33,2021-09-14
SHOT,3,41,36650,534,08:51:36,2021-09-14
SHOT,3,41,36650,534,08:51:40,2021-09-14
SHOT,3,41,36650,534,08:51:43,2021-09-14
SHOT,3,41,36650,534,08:51:49,2021-09-14
SHOT,3,41,36650,534,08:51:57,2021-09-14
SHOT,3,41,36650,534,08:52:01,2021-09-14
SHOT,3,41,36650,534,08:52:05,2021-09-14
SHOT,3,41,36650,534,08:52:08,2021-09-14
SHOT,3,41,36650,534,08:52:13,2021-09-14
SHOT,3,41,36650,534,08:52:17,2021-09-14
SHOT,3,41,36650,534,08:52:40,2021-09-14
SHOT,3,41,36650,534,08:52:45,2021-09-14
SHOT,3,41,36650,534,08:52:51,2021-09-14
SHOT,3,41,36650,534,08:52:55,2021-09-14
SHOT,3,41,36650,534,08:52:59,2021-09-14
SHOT,3,41,36650,534,08:53:03,2021-09-14
SHOT,3,41,36650,534,08:53:07,2021-09-14
SHOT,3,41,36650,534,08:53:11,2021-09-14
SHOT,3,41,36650,534,08:53:19,2021-09-14
SHOT,3,41,36650,534,08:53:23,2021-09-14
SHOT,3,41,36650,534,08:53:27,2021-09-14
SHOT,3,41,36650,534,08:53:32,2021-09-14
SHOT,3,41,36650,534,08:53:36,2021-09-14
SHOT,3,41,36650,534,08:53:41,2021-09-14
SHOT,3,41,36650,534,08:53:47,2021-09-14
SHOT,3,41,36650,534,08:53:51,2021-09-14
SHOT,3,41,36650,534,08:53:54,2021-09-14
SHOT,3,41,36650,534,08:53:58,2021-09-14
SHOT,3,41,36650,534,08:54:02,2021-09-14
SHOT,3,41,36650,534,08:54:11,2021-09-14
SHOT,3,41,36650,534,08:54:15,2021-09-14
SHOT,3,41,36650,534,08:54:19,2021-09-14
SHOT,3,41,36650,534,08:54:22,2021-09-14
SHOT,3,41,36650,534,08:54:30,2021-09-14
SHOT,3,41,36650,534,08:54:35,2021-09-14
SHOT,3,41,36650,534,08:54:38,2021-09-14
SHOT,3,41,36650,534,08:54:42,2021-09-14
SHOT,3,41,36650,534,08:54:46,2021-09-14
SHOT,3,41,36650,534,08:54:49,2021-09-14
SHOT,3,41,36650,534,08:54:53,2021-09-14
SHOT,3,41,36650,534,08:54:59,2021-09-14
SHOT,3,41,36650,534,08:55:04,2021-09-14
SHOT,3,41,36650,534,08:55:08,2021-09-14
SHOT,3,41,36650,534,08:55:11,2021-09-14
SHOT,3,41,36650,534,08:55:15,2021-09-14
SHOT,3,41,36650,534,08:55:20,2021-09-14
SHOT,3,41,36650,534,08:55:24,2021-09-14
SHOT,3,41,36650,534,08:55:28,2021-09-14
SHOT,3,41,36650,534,08:55:32,2021-09-14
SHOT,3,41,36650,534,08:55:36,2021-09-14
SHOT,3,41,36650,534,08:55:41,2021-09-14
SHOT,3,41,36650,534,08:55:50,2021-09-14
SHOT,3,41,36650,534,08:55:54,2021-09-14
SHOT,3,41,36650,534,08:55:59,2021-09-14
SHOT,3,41,36650,534,08:56:03,2021-09-14
SHOT,3,41,36650,534,08:56:07,2021-09-14
SHOT,3,41,36650,534,08:56:12,2021-09-14
SHOT,3,41,36650,534,08:56:19,2021-09-14
SHOT,3,41,36650,534,08:56:23,2021-09-14
SHOT,3,41,36650,534,08:56:26,2021-09-14
SHOT,3,41,36650,534,08:56:30,2021-09-14
SHOT,3,41,36650,534,08:56:34,2021-09-14
SHOT,3,41,36650,534,08:56:41,2021-09-14
SHOT,3,41,36650,534,08:56:47,2021-09-14
SHOT,3,41,36650,534,08:56:51,2021-09-14
SHOT,3,41,36650,534,08:56:55,2021-09-14
SHOT,3,41,36650,534,08:56:59,2021-09-14
SHOT,3,41,36650,534,08:57:02,2021-09-14
SHOT,3,41,36650,534,08:57:13,2021-09-14
SHOT,3,41,36650,534,08:57:16,2021-09-14
SHOT,3,41,36650,534,08:57:20,2021-09-14
SHOT,3,41,36650,534,08:57:24,2021-09-14
SHOT,3,41,36650,534,08:57:28,2021-09-14
SHOT,3,41,36650,534,08:57:36,2021-09-14
SHOT,3,41,36650,534,08:57:40,2021-09-14
SHOT,3,41,36650,534,08:57:43,2021-09-14
SHOT,3,41,36650,534,08:57:48,2021-09-14
SHOT,3,41,36650,534,08:57:53,2021-09-14
SHOT,3,41,36650,534,08:57:57,2021-09-14
SHOT,3,41,36650,534,08:58:01,2021-09-14
SHOT,3,41,36650,534,08:58:05,2021-09-14
SHOT,3,41,36650,534,08:58:09,2021-09-14
SHOT,3,41,36650,534,08:58:16,2021-09-14
SHOT,3,41,36650,534,08:58:20,2021-09-14
SHOT,3,41,36650,534,08:58:23,2021-09-14
SHOT,3,41,36650,534,08:58:27,2021-09-14
SHOT,3,41,36650,534,08:58:31,2021-09-14
SHOT,3,41,36650,534,08:58:35,2021-09-14
SHOT,3,41,36650,534,08:58:39,2021-09-14
SHOT,3,41,36650,534,08:58:46,2021-09-14
SHOT,3,41,36650,534,08:58:50,2021-09-14
SHOT,3,41,36650,534,08:58:54,2021-09-14
SHOT,3,41,36650,534,08:58:57,2021-09-14
SHOT,3,41,36650,534,08:59:01,2021-09-14
SHOT,3,41,36650,534,08:59:07,2021-09-14
SHOT,3,41,36650,534,08:59:18,2021-09-14
SHOT,3,41,36650,534,08:59:22,2021-09-14
SHOT,3,41,36650,534,08:59:26,2021-09-14
SHOT,3,41,36650,534,08:59:30,2021-09-14
SHOT,3,41,36650,534,08:59:37,2021-09-14
SHOT,3,41,36650,534,08:59:45,2021-09-14
SHOT,3,41,36650,534,08:59:49,2021-09-14
SHOT,3,41,36650,534,08:59:53,2021-09-14
SHOT,3,41,36650,534,08:59:57,2021-09-14
SHOT,3,41,36650,534,09:00:00,2021-09-14
SHOT,3,41,36650,534,09:00:04,2021-09-14
SHOT,3,41,36650,534,09:00:09,2021-09-14
SHOT,3,41,36650,534,09:00:17,2021-09-14
SHOT,3,41,36650,534,09:00:22,2021-09-14
SHOT,3,41,36650,534,09:00:26,2021-09-14
SHOT,3,41,36650,534,09:00:30,2021-09-14
SHOT,3,41,36650,534,09:00:34,2021-09-14
SHOT,3,41,36650,534,09:00:38,2021-09-14
SHOT,3,41,36650,534,09:00:45,2021-09-14
SHOT,3,41,36650,534,09:00:49,2021-09-14
SHOT,3,41,36650,534,09:00:53,2021-09-14
SHOT,3,41,36650,534,09:00:59,2021-09-14
SHOT,3,41,36650,534,09:01:06,2021-09-14
SHOT,3,41,36650,534,09:01:10,2021-09-14
SHOT,3,41,36650,534,09:01:15,2021-09-14
SHOT,3,41,36650,534,09:01:23,2021-09-14
SHOT,3,41,36650,534,09:01:29,2021-09-14
SHOT,3,41,36650,534,09:02:02,2021-09-14
SHOT,3,41,36650,534,09:02:07,2021-09-14
SHOT,3,41,36650,534,09:02:12,2021-09-14
SHOT,3,41,36650,534,09:02:17,2021-09-14
SHOT,3,41,36650,534,09:02:22,2021-09-14
SHOT,3,41,36650,534,09:02:26,2021-09-14
SHOT,3,41,36650,534,09:02:32,2021-09-14
SHOT,3,41,36650,534,09:02:36,2021-09-14
SHOT,3,41,36650,534,09:02:39,2021-09-14
SHOT,3,41,36650,534,09:02:45,2021-09-14
SHOT,3,41,36650,534,09:02:48,2021-09-14
SHOT,3,41,36650,534,09:02:53,2021-09-14
SHOT,3,41,36650,534,09:02:57,2021-09-14
SHOT,3,41,36650,534,09:03:00,2021-09-14
SHOT,3,41,36650,534,09:03:05,2021-09-14
SHOT,3,41,36650,534,09:03:11,2021-09-14
SHOT,3,41,36650,534,09:03:15,2021-09-14
SHOT,3,41,36650,534,09:03:19,2021-09-14
SHOT,3,41,36650,534,09:03:22,2021-09-14
SHOT,3,41,36650,534,09:03:27,2021-09-14
SHOT,3,41,36650,534,09:03:32,2021-09-14
SHOT,3,41,36650,534,09:03:36,2021-09-14
SHOT,3,41,36650,534,09:03:40,2021-09-14
SHOT,3,41,36650,534,09:03:44,2021-09-14
SHOT,3,41,36650,534,09:03:49,2021-09-14
SHOT,3,41,36650,534,09:03:54,2021-09-14
SHOT,3,41,36650,534,09:04:02,2021-09-14
SHOT,3,41,36650,534,09:04:06,2021-09-14
SHOT,3,41,36650,534,09:04:11,2021-09-14
SHOT,3,41,36650,534,09:04:15,2021-09-14
SHOT,3,41,36650,534,09:04:20,2021-09-14
SHOT,3,41,36650,534,09:04:26,2021-09-14
SHOT,3,41,36650,534,09:04:39,2021-09-14
SHOT,3,41,36650,534,09:04:43,2021-09-14
SHOT,3,41,36650,534,09:04:47,2021-09-14
SHOT,3,41,36650,534,09:05:25,2021-09-14
SHOT,3,41,36650,534,09:05:29,2021-09-14
SHOT,3,41,36650,534,09:05:33,2021-09-14
SHOT,3,41,36650,534,09:05:40,2021-09-14
SHOT,3,41,36650,534,09:05:44,2021-09-14
SHOT,3,41,36650,534,09:05:49,2021-09-14
SHOT,3,41,36650,534,09:05:55,2021-09-14
SHOT,3,41,36650,534,09:05:58,2021-09-14
SHOT,3,41,36650,534,09:06:04,2021-09-14
SHOT,3,41,36650,534,09:06:08,2021-09-14
SHOT,3,41,36650,534,09:06:13,2021-09-14
SHOT,3,41,36650,534,09:06:21,2021-09-14
SHOT,3,41,36650,534,09:06:25,2021-09-14
SHOT,3,41,36650,534,09:06:29,2021-09-14
SHOT,3,41,36650,534,09:06:33,2021-09-14
SHOT,3,41,36650,534,09:06:38,2021-09-14
SHOT,3,41,36650,534,09:06:42,2021-09-14
SHOT,3,41,36650,534,09:06:45,2021-09-14
SHOT,3,41,36650,534,09:06:50,2021-09-14
SHOT,3,41,36650,534,09:07:04,2021-09-14
SHOT,3,41,36650,534,09:07:08,2021-09-14
SHOT,3,41,36650,534,09:07:12,2021-09-14
SHOT,3,41,36650,534,09:07:16,2021-09-14
SHOT,3,41,36650,534,09:07:20,2021-09-14
SHOT,3,41,36650,534,09:07:24,2021-09-14
SHOT,3,41,36650,534,09:07:28,2021-09-14
SHOT,3,41,36650,534,09:07:33,2021-09-14
SHOT,3,41,36650,534,09:07:38,2021-09-14
SHOT,3,41,36650,534,09:07:42,2021-09-14
SHOT,3,41,36650,534,09:07:46,2021-09-14
SHOT,3,41,36650,534,09:07:50,2021-09-14
SHOT,3,41,36650,534,09:07:56,2021-09-14
SHOT,3,41,36650,534,09:08:00,2021-09-14
SHOT,3,41,36650,534,09:08:08,2021-09-14
SHOT,3,41,36650,534,09:08:12,2021-09-14
SHOT,3,41,36650,534,09:08:15,2021-09-14
SHOT,3,41,36650,534,09:08:19,2021-09-14
SHOT,3,41,36650,534,09:08:23,2021-09-14
SHOT,3,41,36650,534,09:08:28,2021-09-14
SHOT,3,41,36650,534,09:08:32,2021-09-14
SHOT,3,41,36650,534,09:08:36,2021-09-14
SHOT,3,41,36650,534,09:08:41,2021-09-14
SHOT,3,41,36650,534,09:08:45,2021-09-14
SHOT,3,41,36650,534,09:08:50,2021-09-14
SHOT,3,41,36650,534,09:08:54,2021-09-14
SHOT,3,41,36650,534,09:09:07,2021-09-14
SHOT,3,41,36650,534,09:09:11,2021-09-14
SHOT,3,41,36650,534,09:09:15,2021-09-14
SHOT,3,41,36650,534,09:09:19,2021-09-14
SHOT,3,41,36650,534,09:09:23,2021-09-14
SHOT,3,41,36650,534,09:09:27,2021-09-14
SHOT,3,41,36650,534,09:09:37,2021-09-14
SHOT,3,41,36650,534,09:09:40,2021-09-14
SHOT,3,41,36650,534,09:09:44,2021-09-14
SHOT,3,41,36650,534,09:09:50,2021-09-14
SHOT,3,41,36650,534,09:09:54,2021-09-14
SHOT,3,41,36650,534,09:09:58,2021-09-14
SHOT,3,41,36650,534,09:10:03,2021-09-14
SHOT,3,41,36650,534,09:10:10,2021-09-14
SHOT,3,41,36650,534,09:10:14,2021-09-14
SHOT,3,41,36650,534,09:10:18,2021-09-14
SHOT,3,41,36650,534,09:10:21,2021-09-14
SHOT,3,41,36650,534,09:10:25,2021-09-14
SHOT,3,41,36650,534,09:10:34,2021-09-14
TIME_OUT,3,41,36650,534,09:15:34,2021-09-14
LOG_ON,3,41,36650,539,09:23:13,2021-09-14
SHOT,3,41,36650,539,09:24:06,2021-09-14
SHOT,3,41,36650,539,09:24:20,2021-09-14
SHOT,3,41,36650,539,09:24:25,2021-09-14
SHOT,3,41,36650,539,09:24:31,2021-09-14
SHOT,3,41,36650,539,09:24:37,2021-09-14
SHOT,3,41,36650,539,09:24:42,2021-09-14
SHOT,3,41,36650,539,09:24:49,2021-09-14
SHOT,3,41,36650,539,09:24:56,2021-09-14
SHOT,3,41,36650,539,09:25:01,2021-09-14
SHOT,3,41,36650,539,09:25:06,2021-09-14
SHOT,3,41,36650,539,09:25:10,2021-09-14
SHOT,3,41,36650,539,09:25:15,2021-09-14
SHOT,3,41,36650,539,09:25:20,2021-09-14
SHOT,3,41,36650,539,09:25:25,2021-09-14
SHOT,3,41,36650,539,09:25:33,2021-09-14
SHOT,3,41,36650,539,09:25:37,2021-09-14
SHOT,3,41,36650,539,09:25:42,2021-09-14
SHOT,3,41,36650,539,09:26:03,2021-09-14
SHOT,3,41,36650,539,09:26:08,2021-09-14
SHOT,3,41,36650,539,09:26:15,2021-09-14
SHOT,3,41,36650,539,09:26:25,2021-09-14
SHOT,3,41,36650,539,09:26:34,2021-09-14
SHOT,3,41,36650,539,09:26:38,2021-09-14
SHOT,3,41,36650,539,09:26:42,2021-09-14
SHOT,3,41,36650,539,09:26:48,2021-09-14
SHOT,3,41,36650,539,09:26:53,2021-09-14
SHOT,3,41,36650,539,09:26:57,2021-09-14
SHOT,3,41,36650,539,09:27:02,2021-09-14
SHOT,3,41,36650,539,09:27:08,2021-09-14
SHOT,3,41,36650,539,09:27:16,2021-09-14
SHOT,3,41,36650,539,09:27:20,2021-09-14
SHOT,3,41,36650,539,09:27:28,2021-09-14
SHOT,3,41,36650,539,09:27:47,2021-09-14
SHOT,3,41,36650,539,09:27:52,2021-09-14
SHOT,3,41,36650,539,09:27:57,2021-09-14
SHOT,3,41,36650,539,09:28:03,2021-09-14
SHOT,3,41,36650,539,09:28:09,2021-09-14
SHOT,3,41,36650,539,09:28:13,2021-09-14
SHOT,3,41,36650,539,09:28:17,2021-09-14
SHOT,3,41,36650,539,09:28:23,2021-09-14
SHOT,3,41,36650,539,09:28:30,2021-09-14
SHOT,3,41,36650,539,09:28:35,2021-09-14
SHOT,3,41,36650,539,09:28:40,2021-09-14
SHOT,3,41,36650,539,09:28:47,2021-09-14
SHOT,3,41,36650,539,09:28:51,2021-09-14
SHOT,3,41,36650,539,09:28:56,2021-09-14
SHOT,3,41,36650,539,09:29:07,2021-09-14
SHOT,3,41,36650,539,09:29:12,2021-09-14
SHOT,3,41,36650,539,09:29:17,2021-09-14
SHOT,3,41,36650,539,09:29:23,2021-09-14
SHOT,3,41,36650,539,09:29:28,2021-09-14
SHOT,3,41,36650,539,09:29:35,2021-09-14
SHOT,3,41,36650,539,09:29:42,2021-09-14
SHOT,3,41,36650,539,09:29:48,2021-09-14
SHOT,3,41,36650,539,09:29:55,2021-09-14
SHOT,3,41,36650,539,09:29:59,2021-09-14
SHOT,3,41,36650,539,09:30:04,2021-09-14
SHOT,3,41,36650,539,09:30:08,2021-09-14
SHOT,3,41,36650,539,09:30:12,2021-09-14
SHOT,3,41,36650,539,09:30:17,2021-09-14
SHOT,3,41,36650,539,09:30:23,2021-09-14
SHOT,3,41,36650,539,09:30:29,2021-09-14
SHOT,3,41,36650,539,09:30:33,2021-09-14
SHOT,3,41,36650,539,09:30:37,2021-09-14
SHOT,3,41,36650,539,09:30:42,2021-09-14
SHOT,3,41,36650,539,09:30:46,2021-09-14
SHOT,3,41,36650,539,09:30:51,2021-09-14
SHOT,3,41,36650,539,09:30:56,2021-09-14
SHOT,3,41,36650,539,09:31:01,2021-09-14
SHOT,3,41,36650,539,09:31:05,2021-09-14
SHOT,3,41,36650,539,09:31:11,2021-09-14
SHOT,3,41,36650,539,09:31:21,2021-09-14
SHOT,3,41,36650,539,09:31:25,2021-09-14
SHOT,3,41,36650,539,09:31:30,2021-09-14
SHOT,3,41,36650,539,09:31:34,2021-09-14
SHOT,3,41,36650,539,09:31:39,2021-09-14
SHOT,3,41,36650,539,09:31:43,2021-09-14
SHOT,3,41,36650,539,09:31:47,2021-09-14
SHOT,3,41,36650,539,09:31:55,2021-09-14
SHOT,3,41,36650,539,09:31:59,2021-09-14
SHOT,3,41,36650,539,09:32:03,2021-09-14
SHOT,3,41,36650,539,09:32:08,2021-09-14
SHOT,3,41,36650,539,09:32:12,2021-09-14
SHOT,3,41,36650,539,09:32:17,2021-09-14
SHOT,3,41,36650,539,09:32:21,2021-09-14
SHOT,3,41,36650,539,09:32:26,2021-09-14
SHOT,3,41,36650,539,09:32:31,2021-09-14
SHOT,3,41,36650,539,09:32:35,2021-09-14
SHOT,3,41,36650,539,09:32:39,2021-09-14
SHOT,3,41,36650,539,09:32:43,2021-09-14
SHOT,3,41,36650,539,09:32:47,2021-09-14
SHOT,3,41,36650,539,09:32:52,2021-09-14
SHOT,3,41,36650,539,09:32:57,2021-09-14
SHOT,3,41,36650,539,09:33:01,2021-09-14
SHOT,3,41,36650,539,09:33:11,2021-09-14
SHOT,3,41,36650,539,09:33:16,2021-09-14
SHOT,3,41,36650,539,09:33:20,2021-09-14
SHOT,3,41,36650,539,09:33:25,2021-09-14
